Order Date,Customer Name,State,Category,Sub-Category,Product Name,Sales,Quantity,Profit
03-14,Darren Powers,Texas,Office Supplies,Paper,"Message Book, Wirebound, Four 5 1/2"" X 4"" Forms/Pg., 200 Dupl. Sets/Book",16.45,2,5.55
04-14,Phillina Ober,Illinois,Office Supplies,Labels,Avery 508,11.78,3,4.27
05-14,Mick Brown,Pennsylvania,Office Supplies,Art,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",19.54,3,4.88
06-14,Lycoris Saunders,California,Office Supplies,Paper,Xerox 225,19.44,3,9.33
06-14,Jack O'Briant,Georgia,Office Supplies,Art,"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",12.78,3,5.24
06-14,Maria Etezadi,Kentucky,Furniture,Chairs,Global Deluxe High-Back Manager's Chair,2573.82,9,746.41
07-14,Vivek Sundaresam,Texas,Furniture,Furnishings,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",76.73,3,-53.71
09-14,Melanie Seite,Texas,Office Supplies,Art,Newell 312,9.34,2,1.17
10-14,Anthony Jacobs,Virginia,Office Supplies,Labels,Avery 482,2.89,1,1.36
11-14,Seth Vernon,Delaware,Furniture,Furnishings,"DAX Value U-Channel Document Frames, Easel Back",9.94,2,3.08
13-14,Chris Selesnick,Louisiana,Office Supplies,Envelopes,Staple envelope,11.36,2,5.34
13-14,Natalie DeCherney,South Carolina,Furniture,Chairs,Global Highback Leather Tilter in Burgundy,545.94,6,87.35
13-14,Brian Dahlen,California,Office Supplies,Storage,Tennsco 6- and 18-Compartment Lockers,1325.85,5,238.65
13-14,Michael Moore,Ohio,Office Supplies,Paper,Xerox 1923,37.41,7,13.09
14-14,Brendan Sweed,Pennsylvania,Furniture,Bookcases,Sauder Cornerstone Collection Library,61.96,4,-53.29
15-14,Erica Hackney,Georgia,Technology,Accessories,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,149.95,5,65.98
16-14,Delfina Latchford,Pennsylvania,Furniture,Furnishings,DAX Black Cherry Wood-Tone Poster Frame,127.1,6,28.6
18-14,David Wiener,Oregon,Office Supplies,Appliances,Fellowes Mighty 8 Compact Surge Protector,64.86,4,6.49
19-14,Toby Swindell,Arizona,Office Supplies,Binders,"GBC Standard Recycled Report Covers, Clear Plastic Sheets",32.34,10,-23.72
20-14,Hunter Lopez,Arkansas,Technology,Phones,Apple iPhone 5C,699.93,7,181.98
20-14,Mark Van Huff,California,Office Supplies,Paper,"Wirebound Service Call Books, 5 1/2"" x 4""",19.36,2,9.29
20-14,Xylona Preis,Michigan,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,13.98,1,4.05
20-14,Muhammed MacIntyre,Tennessee,Office Supplies,Binders,GBC DocuBind TL200 Manual Binding Machine,67.19,1,-51.52
21-14,Tom Boeckenhauer,Florida,Furniture,Furnishings,Ultra Door Pull Handle,25.25,3,4.1
23-14,Ionia McGrath,Nevada,Office Supplies,Paper,Xerox 195,40.08,6,19.24
23-14,Speros Goranitis,Indiana,Office Supplies,Fasteners,"Alliance Big Bands Rubber Bands, 12/Pack",5.94,3,0
26-14,Shirley Daniels,Virginia,Furniture,Furnishings,"GE General Use Halogen Bulbs, 100 Watts, 1 Bulb per Pack",62.82,3,30.78
26-14,Carol Adams,South Dakota,Office Supplies,Binders,Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders,10.68,2,5.02
27-14,Ed Jacobs,California,Office Supplies,Storage,Recycled Steel Personal File for Hanging File Folders,57.23,1,14.31
28-14,Jasper Cacioppo,New York,Office Supplies,Binders,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",3.93,1,1.33
30-14,Mike Vittorini,Michigan,Office Supplies,Paper,Xerox 1972,10.56,2,4.75
31-14,Liz Carlisle,California,Furniture,Bookcases,"Sauder Facets Collection Library, Sky Alder Finish",290.67,2,3.42
01-14,Bradley Drucker,Wisconsin,Technology,Accessories,Enermax Aurora Lite Keyboard,468.9,6,206.32
02-14,Cynthia Delaney,California,Office Supplies,Fasteners,Staples,12.35,5,5.8
02-14,Eric Barreto,Florida,Office Supplies,Binders,Surelock Post Binders,18.34,2,-12.22
04-14,Deborah Brumfield,California,Office Supplies,Binders,GBC Recycled Grain Textured Covers,82.9,3,29.01
04-14,Mark Haberlin,California,Office Supplies,Binders,"GBC Standard Recycled Report Covers, Clear Plastic Sheets",17.25,2,6.04
06-14,Neil Ducich,Virginia,Office Supplies,Labels,Avery 480,15,4,7.2
07-14,Cyma Kinney,New Jersey,Technology,Accessories,Maxell DVD-RAM Discs,115.36,7,49.6
08-14,Nathan Mautz,Nevada,Furniture,Furnishings,"Master Caster Door Stop, Large Brown",14.56,2,5.53
11-14,Natalie Fritzler,Virginia,Technology,Accessories,Enermax Aurora Lite Keyboard,234.45,3,103.16
11-14,Guy Armstrong,Missouri,Furniture,Chairs,"Global Value Mid-Back Manager's Chair, Gray",60.89,1,15.22
12-14,Sanjit Chand,California,Furniture,Chairs,"Global Geo Office Task Chair, Gray",129.57,2,-24.29
14-14,Shui Tom,Texas,Office Supplies,Paper,"Memo Book, 100 Message Capacity, 5 3/8 x 11",16.18,3,6.07
14-14,Marina Lichtenstein,Washington,Technology,Accessories,Logitech G600 MMO Gaming Mouse,239.97,3,86.39
15-14,Barry Französisch,Washington,Office Supplies,Binders,Pressboard Data Binders by Wilson Jones,21.36,5,7.21
16-14,Michael Nguyen,Texas,Office Supplies,Binders,Wilson Jones Easy Flow II Sheet Lifters,1.08,3,-1.73
18-14,Troy Blackwell,Texas,Furniture,Furnishings,"DAX Copper Panel Document Frame, 5 x 7 Size",25.16,5,-11.32
18-14,Aaron Bergman,Texas,Office Supplies,Storage,Akro Stacking Bins,12.62,2,-2.52
20-14,Linda Cazamias,Indiana,Technology,Accessories,Enermax Briskie RF Wireless Keyboard and Mouse Combo,62.31,3,22.43
20-14,Steven Roelle,California,Office Supplies,Paper,Xerox 204,12.96,2,6.22
21-14,Tamara Manning,Illinois,Office Supplies,Binders,GBC Standard Plastic Binding Systems Combs,8.85,5,-13.72
22-14,Sue Ann Reed,California,Office Supplies,Paper,Xerox 220,19.44,3,9.33
23-14,Michael Grace,Texas,Office Supplies,Labels,Staple-on labels,6.94,3,2.34
24-14,Jennifer Halladay,Oregon,Office Supplies,Paper,"Message Book, Wirebound, Four 5 1/2"" X 4"" Forms/Pg., 200 Dupl. Sets/Book",32.9,4,11.1
27-14,Joy Smith,Ohio,Office Supplies,Art,Zebra Zazzle Fluorescent Highlighters,19.46,4,3.4
01-14,Dave Brooks,Washington,Furniture,Chairs,Global Deluxe High-Back Manager's Chair,457.57,2,51.48
01-14,Hallie Redmond,New York,Technology,Phones,Sannysis Cute Owl Design Soft Skin Case Cover for Samsung Galaxy S4,5.94,3,1.6
01-14,Vicky Freymann,Illinois,Furniture,Chairs,Novimex Swivel Fabric Task Chair,634.12,6,-172.12
01-14,Shahid Collister,Texas,Office Supplies,Fasteners,Plymouth Boxed Rubber Bands by Plymouth,18.84,5,-3.53
01-14,Giulietta Weimer,Texas,Office Supplies,Storage,Recycled Steel Personal File for Hanging File Folders,137.35,3,8.58
02-14,Kristina Nunn,New York,Office Supplies,Envelopes,Staple envelope,11.36,2,5.34
02-14,Nicole Hansen,Pennsylvania,Office Supplies,Paper,Xerox 1971,3.42,1,1.07
03-14,Ashley Jarboe,North Carolina,Office Supplies,Art,Zebra Zazzle Fluorescent Highlighters,19.46,4,3.4
03-14,Anne Pryor,New York,Technology,Phones,PowerGen Dual USB Car Charger,9.99,1,4.6
03-14,Jill Stevenson,Ohio,Office Supplies,Labels,Avery 495,15.12,3,4.91
03-14,Sam Craven,Texas,Office Supplies,Appliances,3.6 Cubic Foot Counter Height Office Refrigerator,176.77,3,-459.61
03-14,Eva Jacobs,California,Furniture,Tables,"Bevis Oval Conference Table, Walnut",626.35,3,-23.49
04-14,Clay Ludtke,South Carolina,Office Supplies,Storage,Sensible Storage WireTech Storage Systems,354.9,5,17.75
05-14,Aimee Bixby,New York,Office Supplies,Art,Newell 345,59.52,3,15.48
07-14,Nora Pelletier,Washington,Office Supplies,Binders,Catalog Binders with Expanding Posts,107.65,2,33.64
07-14,Craig Molinari,Washington,Office Supplies,Art,Newell Chalk Holder,20.65,5,9.5
10-14,Scott Williamson,Michigan,Office Supplies,Paper,"Geographics Note Cards, Blank, White, 8 1/2"" x 11""",22.38,2,10.74
10-14,Kean Thornton,Colorado,Office Supplies,Storage,Tennsco 6- and 18-Compartment Lockers,636.41,3,-15.91
11-14,Chloris Kastensmidt,Ohio,Furniture,Furnishings,Eldon Wave Desk Accessories,8.32,5,2.29
11-14,Kelly Andreada,New York,Office Supplies,Paper,"Southworth 100% Résumé Paper, 24lb.",108.92,14,49.01
11-14,Filia McAdams,Kentucky,Office Supplies,Appliances,"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",146.76,3,38.16
11-14,Richard Bierner,California,Office Supplies,Art,Economy #2 Pencils,7.98,3,2.07
14-14,Dean Katz,California,Office Supplies,Paper,Xerox 1972,10.56,2,4.75
14-14,Christine Kargatis,Virginia,Furniture,Chairs,Global Commerce Series High-Back Swivel/Tilt Chairs,1139.92,4,284.98
14-14,Jason Fortune-,Utah,Office Supplies,Binders,GBC Wire Binding Combs,33.09,4,11.17
14-14,Rick Bensley,Illinois,Technology,Machines,Hewlett-Packard Deskjet 6540 Color Inkjet Printer,574.91,2,156.05
14-14,Neil Französisch,Florida,Office Supplies,Paper,Xerox 1887,91.06,6,31.87
15-14,Alan Shonely,Florida,Office Supplies,Storage,"Hot File 7-Pocket, Floor Stand",142.78,1,17.85
17-14,Bradley Nguyen,Minnesota,Office Supplies,Appliances,Bionaire Personal Warm Mist Humidifier/Vaporizer,93.78,2,36.57
17-14,Christine Phan,New York,Furniture,Tables,Bretford Rectangular Conference Table Tops,1579.75,7,-447.59
17-14,Annie Zypern,Texas,Office Supplies,Art,Newell 333,4.45,2,0.33
17-14,Quincy Jones,Pennsylvania,Office Supplies,Paper,Xerox 1909,126.62,6,41.15
18-14,Sean Miller,Florida,Technology,Machines,Hewlett-Packard Deskjet 6540 Color Inkjet Printer,821.3,4,-16.43
18-14,Eileen Kiefer,California,Furniture,Bookcases,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",1198.33,10,70.49
18-14,Sample Company A,California,Furniture,Furnishings,Eldon Cleatmat Chair Mats for Medium Pile Carpets,111,2,14.43
19-14,Matt Connell,Florida,Technology,Phones,Cisco 8x8 Inc. 6753i IP Business Phone System,323.98,3,28.35
21-14,Cassandra Brandow,Ohio,Office Supplies,Art,"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",7.41,2,1.2
21-14,Thomas Seio,North Carolina,Office Supplies,Storage,Tennsco Commercial Shelving,16.27,1,-3.86
21-14,Kristen Hastings,Virginia,Technology,Phones,Samsung Galaxy S4 Active,3499.93,7,909.98
21-14,Gary McGarr,Tennessee,Office Supplies,Labels,Avery 505,59.2,5,22.2
22-14,Craig Carroll,North Carolina,Office Supplies,Binders,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",7.64,4,-5.86
22-14,Beth Fritzler,Arizona,Office Supplies,Paper,Xerox 1951,74.35,3,23.24
22-14,Vivian Mathis,Indiana,Office Supplies,Art,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",16.28,2,6.51
23-14,Patrick O'Donnell,California,Office Supplies,Storage,Economy Rollaway Files,330.4,2,85.9
23-14,Bruce Geld,Florida,Office Supplies,Labels,Avery 476,9.91,3,3.22
24-14,Carlos Daly,New York,Office Supplies,Paper,Xerox 190,24.9,5,11.7
24-14,Maurice Satty,California,Furniture,Furnishings,"DAX Contemporary Wood Frame with Silver Metal Mat, Desktop, 11 x 14 Size",40.48,2,14.57
25-14,Christina Anderson,California,Office Supplies,Art,Newell 35,6.56,2,1.9
26-14,Jonathan Doherty,California,Technology,Accessories,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,66.3,3,8.62
26-14,Damala Kotsonis,California,Office Supplies,Art,Newell 308,3.36,2,0.84
26-14,Cindy Stewart,California,Office Supplies,Labels,Smead Alpha-Z Color-Coded Name Labels First Letter Starter Set,18.75,5,9
28-14,Christina VanderZanden,Iowa,Office Supplies,Envelopes,Poly String Tie Envelopes,6.12,3,2.88
28-14,Daniel Raglin,New Mexico,Technology,Phones,AT&T TR1909W,302.38,3,22.68
28-14,Mike Pelletier,Ohio,Furniture,Tables,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,330.59,1,-143.25
29-14,Mike Gockenbach,Texas,Furniture,Tables,Bush Advantage Collection Racetrack Conference Table,890.84,3,-152.72
30-14,Kunst Miller,New York,Office Supplies,Art,Peel-Off China Markers,49.65,5,20.85
30-14,Dorris liebe,Washington,Office Supplies,Storage,Sterilite Show Offs Storage Containers,15.84,3,0
30-14,Susan Gilcrest,New York,Office Supplies,Art,"Sanford EarthWrite Recycled Pencils, Medium Soft, #2",10.5,5,2.94
30-14,Mark Packer,Texas,Office Supplies,Envelopes,Airmail Envelopes,335.72,5,113.31
30-14,Nat Carroll,Minnesota,Office Supplies,Storage,Space Solutions Commercial Steel Shelving,129.3,2,6.47
31-14,Alex Avila,California,Office Supplies,Binders,GBC DocuBind 200 Manual Binding Machine,673.57,2,252.59
31-14,Jas O'Carroll,Pennsylvania,Office Supplies,Binders,Avery Round Ring Poly Binders,0.85,1,-0.6
31-14,Dorothy Dickinson,Illinois,Office Supplies,Binders,Fellowes Black Plastic Comb Bindings,8.13,7,-13.83
31-14,Karen Bern,Florida,Office Supplies,Binders,Avery Hole Reinforcements,1.87,1,-1.31
31-14,Trudy Glocke,Florida,Furniture,Chairs,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",1125.49,7,98.48
01-14,Katharine Harms,Massachusetts,Office Supplies,Storage,Rogers Profile Extra Capacity Storage Tub,66.96,4,2.68
02-14,Rob Dowd,Georgia,Office Supplies,Paper,Xerox 1990,15.84,3,7.13
02-14,Anna Häberlin,Virginia,Furniture,Furnishings,Luxo Adjustable Task Clamp Lamp,177.68,2,46.2
03-14,Katrina Edelman,California,Office Supplies,Envelopes,Staple envelope,11.16,2,5.58
04-14,Paul Knutson,California,Office Supplies,Labels,Avery 518,18.9,6,9.07
04-14,Mary Zewe,California,Office Supplies,Binders,Avery Non-Stick Binders,7.18,2,2.25
04-14,Ken Black,Louisiana,Office Supplies,Storage,Safco Commercial Shelving,232.55,5,9.3
05-14,Tracy Hopkins,New York,Office Supplies,Paper,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",55.48,1,26.63
05-14,Greg Maxwell,Virginia,Office Supplies,Art,Crayola Colored Pencils,22.96,7,7.58
05-14,John Grady,Illinois,Office Supplies,Storage,"Tenex File Box, Personal Filing Tote with Lid, Black",49.63,4,3.72
05-14,Ruben Dartt,Michigan,Office Supplies,Art,Stanley Contemporary Battery Pencil Sharpeners,26.7,2,7.48
05-14,Roy Phan,Kentucky,Office Supplies,Binders,Ibico Standard Transparent Covers,115.36,7,56.53
06-14,Guy Phonely,Pennsylvania,Office Supplies,Binders,Large Capacity Hanging Post Binders,44.91,6,-35.93
06-14,Scott Cohen,Washington,Furniture,Tables,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",653.55,3,111.1
06-14,Andy Yotov,California,Furniture,Furnishings,Tenex B1-RE Series Chair Mats for Low Pile Carpets,91.96,2,15.63
06-14,Frank Hawley,California,Office Supplies,Art,Boston Home & Office Model 2000 Electric Pencil Sharpeners,70.95,3,18.45
07-14,Pauline Johnson,Alabama,Furniture,Furnishings,"Stacking Tray, Side-Loading, Legal, Smoke",8.96,2,2.78
07-14,Roland Schwarz,South Carolina,Technology,Phones,AT&T TR1909W,629.95,5,163.79
07-14,Valerie Mitchum,Georgia,Office Supplies,Paper,Xerox 226,58.32,9,27.99
08-14,Jim Mitchum,Arizona,Office Supplies,Fasteners,Binder Clips by OIC,2.37,2,0.83
08-14,Ruben Ausman,Alabama,Furniture,Tables,"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine",1215.92,8,316.14
08-14,Pauline Chand,Arizona,Office Supplies,Fasteners,"Alliance Super-Size Bands, Assorted Sizes",49.79,8,-11.83
08-14,John Stevenson,Ohio,Furniture,Tables,Riverside Furniture Stanwyck Manor Table Series,172.11,1,-94.66
11-14,Jay Kimmel,Florida,Office Supplies,Fasteners,"Acco Banker's Clasps, 5 3/4""-Long",6.91,3,2.33
11-14,Sanjit Engle,Idaho,Office Supplies,Binders,GBC Personal VeloBind Strips,9.58,1,3.35
11-14,Gary Mitchum,Texas,Technology,Phones,Jawbone JAMBOX Wireless Bluetooth Speaker,758.35,6,265.42
11-14,Michelle Moray,Montana,Office Supplies,Storage,Eldon Simplefile Box Office,87.08,7,24.38
12-14,Kean Nguyen,California,Technology,Phones,Pyle PMP37LED,1075.09,14,94.07
12-14,Stewart Visinsky,Indiana,Office Supplies,Paper,Xerox 213,32.4,5,15.55
12-14,Edward Hooks,California,Office Supplies,Art,Prismacolor Color Pencil Set,39.68,2,16.27
13-14,Ben Ferrer,Maryland,Office Supplies,Labels,Avery 479,7.83,3,3.6
15-14,Paul Stevenson,California,Office Supplies,Appliances,Belkin F9G930V10-GRY 9 Outlet Surge,106.96,2,31.02
16-14,Stephanie Phelps,North Carolina,Office Supplies,Art,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",39.07,6,9.77
18-14,John Lee,California,Technology,Machines,Ativa MDM8000 8-Sheet Micro-Cut Shredder,287.97,4,97.19
19-14,Nicole Fjeld,California,Furniture,Furnishings,"Executive Impressions 13"" Chairman Wall Clock",76.14,3,26.65
19-14,Allen Goldenen,Virginia,Office Supplies,Binders,GBC Durable Plastic Covers,58.05,3,26.7
20-14,Benjamin Patterson,California,Furniture,Furnishings,"GE 4 Foot Flourescent Tube, 40 Watt",59.92,4,27.56
21-14,Allen Armold,California,Office Supplies,Binders,ACCOHIDE Binder by Acco,16.52,5,5.58
21-14,Dorothy Badders,Kentucky,Office Supplies,Storage,"SAFCO Commercial Wire Shelving, Black",828.84,6,0
22-14,Aaron Hawkins,New York,Office Supplies,Envelopes,Staple envelope,247.84,8,121.44
23-14,Theresa Swint,Pennsylvania,Office Supplies,Binders,Wilson Jones Suede Grain Vinyl Binders,2.5,3,-1.75
23-14,Laurel Beltran,Ohio,Furniture,Chairs,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",281.37,2,-12.06
25-14,Dianna Arnett,Texas,Office Supplies,Paper,Xerox 1985,10.37,2,3.63
25-14,Lena Creighton,North Carolina,Technology,Phones,AT&T CL2909,302.38,3,37.8
25-14,Beth Thompson,California,Furniture,Furnishings,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",303.25,5,63.68
26-14,Aleksandra Gannaway,California,Furniture,Chairs,Bevis Steel Folding Chairs,230.28,3,23.03
26-14,Marc Harrigan,California,Office Supplies,Art,Newell 347,21.4,5,6.21
28-14,Muhammed Yedwab,Maryland,Office Supplies,Binders,"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6"" Capacity",20.86,2,9.39
28-14,George Bell,Ohio,Office Supplies,Labels,Avery File Folder Labels,6.91,3,2.51
28-14,Arianne Irving,California,Technology,Phones,Samsung Galaxy Mega 6.3,1679.96,5,126
28-14,David Smith,New York,Technology,Accessories,Logitech G600 MMO Gaming Mouse,159.98,2,57.59
29-14,Lauren Leatherbury,New York,Furniture,Furnishings,Dax Clear Box Frame,17.46,2,5.94
29-14,Harry Greene,Louisiana,Furniture,Chairs,"Global Stack Chair without Arms, Black",51.96,2,12.99
29-14,Laura Armstrong,Tennessee,Furniture,Chairs,Global Leather Executive Chair,561.58,2,70.2
29-14,Katherine Hughes,Delaware,Technology,Phones,Square Credit Card Reader,19.98,2,5.19
30-14,Justin MacKendrick,Kentucky,Office Supplies,Art,Hunt Boston Vacuum Mount KS Pencil Sharpener,174.95,5,45.49
02-14,Andrew Roberts,Ohio,Office Supplies,Appliances,Belkin 6 Outlet Metallic Surge Strip,26.14,3,1.96
02-14,Cari Schnelling,Florida,Technology,Copiers,Brother DCP1000 Digital 3 in 1 Multifunction Machine,479.98,2,90
03-14,Joni Sundaresam,Wisconsin,Office Supplies,Labels,Avery 481,21.56,7,10.35
03-14,Nathan Cano,New York,Office Supplies,Binders,GBC Poly Designer Binding Covers,40.18,3,14.56
04-14,Paul MacIntyre,Michigan,Office Supplies,Binders,Fellowes Binding Cases,46.8,4,21.06
04-14,Andrew Allen,Connecticut,Furniture,Furnishings,DAX Wood Document Frame,27.46,2,9.89
04-14,Bill Shonely,Washington,Furniture,Furnishings,"Eldon Regeneration Recycled Desk Accessories, Smoke",12.18,7,3.9
05-14,Peter Fuller,Kentucky,Office Supplies,Paper,"Adams ""While You Were Out"" Message Pads",9.42,3,4.24
05-14,Emily Burns,Texas,Furniture,Chairs,"Global Value Mid-Back Manager's Chair, Gray",127.87,3,-9.13
05-14,Giulietta Dortch,Virginia,Office Supplies,Binders,Storex Dura Pro Binders,11.88,2,5.35
06-14,Harold Pawlan,California,Office Supplies,Binders,Wilson Jones Legal Size Ring Binders,140.74,8,52.78
06-14,Steve Nguyen,California,Office Supplies,Labels,Staple-on labels,5.78,2,2.72
07-14,Carol Triggs,Massachusetts,Office Supplies,Binders,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",16.14,3,7.91
09-14,Patrick Gardner,California,Technology,Accessories,Kingston Digital DataTraveler 32GB USB 2.0,67.8,4,4.07
09-14,Sean Braxton,Kentucky,Office Supplies,Storage,Fellowes Super Stor/Drawer,83.25,3,14.99
10-14,Art Foster,Pennsylvania,Furniture,Bookcases,Bestar Classic Bookcase,349.97,7,-216.98
10-14,Greg Matthias,California,Office Supplies,Paper,Southworth 25% Cotton Premium Laser Paper and Envelopes,39.96,2,19.18
11-14,Paul Gonzalez,Texas,Technology,Accessories,SanDisk Cruzer 64 GB USB Flash Drive,58.11,2,7.26
11-14,Raymond Messe,Texas,Technology,Accessories,Logitech ClearChat Comfort/USB Headset H390,46.86,2,7.62
11-14,Brooke Gillingham,New York,Office Supplies,Appliances,Staple holder,35.91,3,9.7
11-14,Victoria Wilson,Texas,Furniture,Chairs,Hon Multipurpose Stacking Arm Chairs,1212.96,8,-69.31
11-14,Harold Dahlen,Illinois,Office Supplies,Paper,"Black Print Carbonless 8 1/2"" x 8 1/4"" Rapid Memo Book",17.47,3,5.68
13-14,Alejandro Grove,Utah,Office Supplies,Storage,Fellowes Super Stor/Drawer,55.5,2,9.99
