Order Date,Customer Name,State,Category,Sub-Category,Product Name,Sales,Quantity,Profit
13-14,Erica Hernandez,Florida,Office Supplies,Fasteners,Staples,7.1,2,2.4
13-14,Naresj Patel,California,Technology,Accessories,Plantronics Audio 478 Stereo USB Headset,149.97,3,52.49
14-14,Anthony Johnson,Florida,Furniture,Furnishings,Electrix Halogen Magnifier Lamp,310.88,2,23.32
16-14,Pauline Webber,California,Furniture,Chairs,"Iceberg Nesting Folding Chair, 19w x 6d x 43h",232.88,5,17.47
16-14,Cindy Chapman,California,Technology,Accessories,Imation Clip USB flash drive - 8 GB,56.4,3,3.38
17-14,Pete Armstrong,Wisconsin,Office Supplies,Binders,Surelock Post Binders,91.68,3,45.84
18-14,Bruce Stewart,Ohio,Technology,Phones,Apple iPhone 5,779.8,2,-168.96
18-14,Ted Trevino,Ohio,Furniture,Furnishings,Deflect-o Glass Clear Studded Chair Mats,149.23,3,3.73
18-14,George Ashbrook,Texas,Office Supplies,Paper,Xerox 1949,3.98,1,1.44
19-14,John Huston,Michigan,Office Supplies,Binders,Avery Heavy-Duty EZD View Binder with Locking Rings,57.42,9,26.41
19-14,Tamara Dahlen,Virginia,Office Supplies,Supplies,Acme Design Stainless Steel Bent Scissors,34.2,5,9.23
20-14,Randy Ferguson,New Hampshire,Office Supplies,Appliances,Acco 6 Outlet Guardian Basic Surge Suppressor,33.28,4,9.32
20-14,Matt Collister,Texas,Furniture,Furnishings,Contemporary Borderless Frame,10.33,3,-5.94
21-14,Mitch Willingham,Virginia,Office Supplies,Binders,Fellowes PB300 Plastic Comb Binding Machine,2715.93,7,1276.49
21-14,Bradley Talbott,California,Office Supplies,Art,4009 Highlighters by Sanford,31.84,8,10.51
21-14,Frank Gastineau,Massachusetts,Office Supplies,Binders,GBC ProClick Punch Binding System,447.86,7,219.45
22-14,Evan Henry,Alabama,Technology,Phones,Nortel Networks T7316 E Nt8 B27,135.98,2,34
23-14,Greg Tran,New York,Office Supplies,Binders,Avery Non-Stick Binders,17.96,5,5.84
24-14,Resi Pölking,Maryland,Office Supplies,Paper,Xerox 1944,116.28,3,56.98
25-14,Janet Lee,Illinois,Office Supplies,Appliances,Harmony Air Purifier,75.6,2,-166.32
25-14,Barry Weirich,New York,Office Supplies,Paper,Strathmore Photo Frame Cards,14.62,2,6.73
26-14,Herbert Flentye,California,Furniture,Chairs,Hon Olson Stacker Stools,225.3,2,22.53
26-14,Dean percer,Utah,Office Supplies,Paper,"Wirebound Service Call Books, 5 1/2"" x 4""",48.4,5,23.23
27-14,Maya Herman,California,Furniture,Tables,KI Conference Tables,567.12,10,-28.36
27-14,Laurel Elliston,Illinois,Office Supplies,Binders,Fellowes Presentation Covers for Comb Binding Machines,17.46,6,-30.56
28-14,Patrick Jones,Washington,Technology,Phones,I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink,57.41,6,5.74
28-14,Magdelene Morse,Washington,Office Supplies,Binders,"Green Canvas Binder for 8-1/2"" x 14"" Sheets",136.96,4,51.36
30-14,Ellis Ballard,Virginia,Office Supplies,Paper,"Ampad Poly Cover Wirebound Steno Book, 6"" x 9"" Assorted Colors, Gregg Ruled",13.62,3,6.13
30-14,Shahid Shariari,Illinois,Furniture,Tables,Chromcraft Rectangular Conference Tables,355.46,3,-184.84
30-14,James Galang,New York,Office Supplies,Binders,Wilson Jones Legal Size Ring Binders,70.37,4,26.39
30-14,Laurel Workman,New York,Office Supplies,Binders,"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",25.58,2,8.95
30-14,Mark Cousins,Illinois,Technology,Copiers,Brother DCP1000 Digital 3 in 1 Multifunction Machine,719.98,3,135
31-14,Jim Karlsson,Mississippi,Technology,Phones,Samsung Galaxy Note 3,659.97,3,197.99
01-14,Dianna Wilson,Minnesota,Furniture,Chairs,Global Deluxe High-Back Manager's Chair,2001.86,7,580.54
01-14,Corey Roper,New Jersey,Office Supplies,Binders,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",45.48,3,20.92
01-14,Liz Thompson,Arkansas,Furniture,Furnishings,3M Hangers With Command Adhesive,22.2,6,9.1
03-14,Steven Cartwright,Washington,Furniture,Tables,KI Adjustable-Height Table,515.88,6,113.49
03-14,Ross Baird,Michigan,Office Supplies,Envelopes,Security-Tint Envelopes,15.28,2,7.49
03-14,Richard Eichhorn,Illinois,Office Supplies,Labels,Avery 513,15.94,4,5.18
04-14,Bobby Trafton,New York,Furniture,Furnishings,"Seth Thomas 14"" Day/Date Wall Clock",56.96,2,21.08
06-14,Bryan Mills,New York,Office Supplies,Art,Sanford Liquid Accent Highlighters,13.36,2,4.94
06-14,Grant Thornton,New York,Office Supplies,Binders,Wilson Jones Century Plastic Molded Ring Binders,149.54,9,50.47
06-14,Sarah Bern,Illinois,Office Supplies,Binders,"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",24.59,3,-38.11
06-14,Valerie Takahito,Texas,Office Supplies,Labels,Round Specialty Laser Printer Labels,100.24,10,33.83
07-14,Bart Pistole,Illinois,Office Supplies,Binders,Wilson Jones Century Plastic Molded Ring Binders,12.46,3,-20.56
07-14,Nick Radford,Illinois,Furniture,Tables,"Bevis Round Conference Table Top, X-Base",268.94,3,-209.77
08-14,Carlos Soltero,Washington,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Squared Back",585.55,3,73.19
08-14,Rick Duston,New York,Office Supplies,Binders,"Green Canvas Binder for 8-1/2"" x 14"" Sheets",68.48,2,25.68
09-14,Brosina Hoffman,California,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",48.86,7,14.17
09-14,Carl Weiss,Texas,Technology,Phones,Square Credit Card Reader,7.99,1,0.6
09-14,Chuck Magee,California,Office Supplies,Supplies,Staple remover,7.36,2,0.15
09-14,Frank Olsen,Virginia,Furniture,Tables,Bevis 44 x 96 Conference Tables,1441.3,7,245.02
10-14,Heather Kirkland,Michigan,Office Supplies,Labels,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",491.55,5,240.86
14-14,Sharelle Roach,Michigan,Furniture,Bookcases,"Hon Metal Bookcases, Gray",212.94,3,57.49
15-14,Kelly Lampkin,Texas,Furniture,Tables,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",99.92,2,-18.56
15-14,Pamela Stobb,Texas,Office Supplies,Paper,Xerox 1902,36.54,2,11.88
16-14,Sonia Cooley,Indiana,Furniture,Chairs,"Global Geo Office Task Chair, Gray",647.84,8,32.39
17-14,Duane Benoit,Delaware,Technology,Machines,Texas Instruments TI-34 Scientific Calculator,65.97,3,31.01
17-14,Gary Hwang,Washington,Furniture,Furnishings,Eldon Wave Desk Accessories,6.24,3,2.62
17-14,Jennifer Ferguson,Illinois,Office Supplies,Paper,Xerox 1892,62.02,2,22.48
18-14,Mick Crebagga,California,Technology,Phones,Plantronics Cordless Phone Headset with In-line Volume - M214C,139.8,5,12.23
20-14,Corey-Lock,Oklahoma,Office Supplies,Appliances,Honeywell Quietcare HEPA Air Cleaner,471.9,6,155.73
21-14,Natalie Webber,Pennsylvania,Office Supplies,Envelopes,Staple envelope,24.9,4,8.4
21-14,Toby Braunhardt,New York,Office Supplies,Paper,"Message Book, Phone, Wirebound Standard Line Memo, 2 3/4"" X 5""",19.65,3,9.04
22-14,Joel Eaton,Colorado,Technology,Accessories,KeyTronic 6101 Series - Keyboard - Black,196.75,6,56.57
22-14,Dianna Vittorini,Minnesota,Office Supplies,Storage,Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers,501.81,3,0
22-14,Anna Andreadi,Pennsylvania,Furniture,Chairs,"Padded Folding Chairs, Black, 4/Carton",170.06,3,-4.86
23-14,Brian Stugart,Pennsylvania,Technology,Accessories,Sony 64GB Class 10 Micro SDHC R40 Memory Card,86.38,3,1.08
23-14,Denise Leinenbach,North Carolina,Office Supplies,Art,Prang Drawing Pencil Set,20.02,9,1.75
24-14,Liz Pelletier,Arizona,Furniture,Furnishings,Acrylic Self-Standing Desk Frames,4.27,2,0.96
25-14,Noel Staavos,California,Furniture,Tables,Hon 4060 Series Tables,447.84,5,11.2
25-14,Grace Kelly,Oregon,Technology,Phones,Plantronics 81402,263.96,5,19.8
27-14,Liz MacKendrick,Mississippi,Office Supplies,Storage,"SAFCO Commercial Wire Shelving, 72h",306.2,5,0
28-14,Cynthia Arntzen,Pennsylvania,Office Supplies,Paper,Xerox 1995,41.47,8,14.52
28-14,Rob Williams,Michigan,Office Supplies,Fasteners,Staples,6.08,1,3.04
29-14,Dan Lawera,Ohio,Office Supplies,Art,"Dixon My First Ticonderoga Pencil, #2",32.76,7,3.69
30-14,Helen Abelman,New York,Office Supplies,Binders,GBC Recycled Regency Composition Covers,334.77,7,108.8
30-14,Russell Applegate,Illinois,Office Supplies,Art,BIC Brite Liner Grip Highlighters,5.25,4,1.64
30-14,Anthony Rawles,California,Office Supplies,Art,"BIC Brite Liner Highlighters, Chisel Tip",32.4,5,10.37
30-14,Michael Stewart,Texas,Office Supplies,Paper,Xerox 225,25.92,5,9.07
30-14,Brian DeCherney,North Carolina,Office Supplies,Paper,Xerox 1913,310.69,7,108.74
02-14,Eric Hoffmann,New Jersey,Technology,Phones,"Logitech B530 USB Headset - headset - Full size, Binaural",73.98,2,19.97
04-14,Maxwell Schwartz,Virginia,Office Supplies,Paper,Southworth Structures Collection,21.84,3,10.92
05-14,Michael Chen,Mississippi,Technology,Accessories,NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router,479.97,3,163.19
05-14,Dan Campbell,Texas,Office Supplies,Storage,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",220.78,3,-44.16
05-14,Dennis Pardue,California,Office Supplies,Binders,Vinyl Sectional Post Binders,180.96,6,67.86
05-14,Don Miller,Florida,Furniture,Furnishings,Advantus Panel Wall Certificate Holder - 8.5x11,19.52,2,5.37
06-14,Emily Phan,New York,Technology,Copiers,Canon Imageclass D680 Copier / Fax,559.99,1,175
06-14,Becky Castell,California,Furniture,Chairs,Global Comet Stacking Armless Chair,478.48,2,47.85
08-14,Michelle Huthwaite,New York,Furniture,Chairs,"Situations Contoured Folding Chairs, 4/Set",63.88,1,10.65
08-14,Ed Braxton,California,Furniture,Tables,Hon 2111 Invitation Series Corner Table,502.49,3,-87.94
09-14,Brian Moss,Texas,Office Supplies,Paper,"Eureka Recycled Copy Paper 8 1/2"" x 11"", Ream",10.37,2,3.63
09-14,Gary Hansen,California,Office Supplies,Labels,Avery 49,2.88,1,1.41
09-14,Darrin Sayre,California,Office Supplies,Binders,Avery Hidden Tab Dividers for Binding Systems,14.3,6,4.65
11-14,Mark Hamilton,New York,Office Supplies,Paper,Xerox 1881,49.12,4,23.09
11-14,Jamie Kunitz,New York,Technology,Phones,Cisco SPA112 2 Port Phone Adapter,164.85,3,47.81
12-14,Alyssa Crouse,California,Office Supplies,Binders,Tuff Stuff Recycled Round Ring Binders,7.71,2,2.8
12-14,Max Engle,Illinois,Office Supplies,Paper,Xerox 1949,35.86,9,13
12-14,Paul Van Hugh,Texas,Furniture,Chairs,Hon Deluxe Fabric Upholstered Stacking Chairs,512.36,3,-14.64
14-14,Arthur Wiediger,Illinois,Office Supplies,Binders,Acco D-Ring Binder w/DublLock,29.93,7,-46.39
14-14,Philip Brown,Arizona,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,55.92,5,6.29
14-14,Shirley Schmidt,Delaware,Office Supplies,Appliances,Belkin 7 Outlet SurgeMaster II,39.48,1,11.05
14-14,Barbara Fisher,New York,Office Supplies,Art,Newell 315,17.94,3,4.49
18-14,Adrian Hane,Arizona,Furniture,Chairs,Office Star - Ergonomically Designed Knee Chair,259.14,4,-25.91
18-14,Jack Lebron,New York,Office Supplies,Binders,"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",13.9,2,4.52
19-14,Christine Abelman,Connecticut,Technology,Phones,Polycom VVX 310 VoIP phone,359.98,2,93.59
19-14,Eugene Moren,Montana,Office Supplies,Binders,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Dark Blue",6.1,2,2.21
20-14,Katherine Murray,Texas,Office Supplies,Storage,Letter Size Cart,342.86,3,38.57
20-14,Scot Wooten,Ohio,Office Supplies,Storage,Fellowes Neat Ideas Storage Cubes,25.98,1,-5.2
20-14,Charles Crestani,California,Office Supplies,Paper,Xerox 189,104.85,1,50.33
20-14,Roger Demir,California,Office Supplies,Binders,Clear Mylar Reinforcing Strips,89.71,6,30.28
21-14,Michelle Ellison,California,Office Supplies,Art,Newell 334,99.2,5,25.79
21-14,Harry Marie,Texas,Office Supplies,Appliances,Acco 6 Outlet Guardian Basic Surge Suppressor,4.99,3,-12.98
22-14,Erin Mull,New York,Office Supplies,Art,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",5.96,2,1.67
22-14,Alejandro Ballentine,California,Office Supplies,Art,Crayola Colored Pencils,19.68,6,6.49
22-14,John Lucas,Texas,Office Supplies,Storage,Fellowes Bases and Tops For Staxonsteel/High-Stak Systems,26.63,1,1.33
23-14,Arthur Gainer,Arizona,Office Supplies,Binders,Wilson Jones Custom Binder Spines & Labels,8.16,5,-5.71
23-14,Nick Crebassa,California,Technology,Phones,VTech DS6151,604.75,6,60.48
25-14,Ken Lonsdale,California,Office Supplies,Storage,"Fellowes Personal Hanging Folder Files, Navy",53.72,4,15.04
26-14,Carl Ludwig,Illinois,Office Supplies,Storage,"Belkin 19"" Vented Equipment Shelf, Black",123.55,3,-29.34
26-14,Sheri Gordon,Georgia,Furniture,Chairs,"Metal Folding Chairs, Beige, 4/Carton",67.88,2,18.33
26-14,Luke Foster,Texas,Office Supplies,Binders,GBC DocuBind P400 Electric Binding System,2177.58,8,-3701.89
27-14,Aaron Smayling,New York,Office Supplies,Paper,Xerox 1956,65.78,11,32.23
27-14,Barry Blumstein,California,Office Supplies,Storage,"SAFCO Commercial Wire Shelving, Black",276.28,2,0
30-14,Tom Stivers,Washington,Furniture,Bookcases,"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",1367.84,8,259.89
01-14,Ivan Liston,California,Office Supplies,Binders,Wilson Jones data.warehouse D-Ring Binders with DublLock,19.75,3,6.91
01-14,Ann Steele,Pennsylvania,Office Supplies,Fasteners,"Acco Clips to Go Binder Clips, 24 Clips in Two Sizes",5.68,2,1.92
02-14,Nick Zandusky,Missouri,Office Supplies,Binders,Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders,26.7,5,12.55
03-14,Berenike Kampe,New York,Office Supplies,Paper,Xerox 1884,39.96,2,18.78
04-14,Valerie Dominguez,Utah,Office Supplies,Appliances,Hoover WindTunnel Plus Canister Vacuum,1089.75,3,305.13
05-14,Chad Sievert,California,Office Supplies,Paper,"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6 x 11",20.94,3,9.84
05-14,Sonia Sunley,California,Technology,Accessories,Logitech Desktop MK120 Mouse and keyboard Combo,16.36,1,1.64
05-14,Ricardo Sperren,Connecticut,Office Supplies,Appliances,Fellowes Advanced Computer Series Surge Protectors,79.47,3,22.25
05-14,Gary Zandusky,Texas,Furniture,Tables,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",489.23,2,41.93
06-14,Roland Fjeld,South Carolina,Technology,Accessories,"Maxell 74 Minute CD-R Spindle, 50/Pack",62.91,3,22.65
06-14,Trudy Brown,New York,Technology,Accessories,Logitech G700s Rechargeable Gaming Mouse,199.98,2,83.99
08-14,Lena Radford,California,Office Supplies,Appliances,Fellowes Superior 10 Outlet Split Surge Protector,76.12,2,22.07
08-14,Maria Bertelson,Arizona,Furniture,Furnishings,"Eldon Delta Triangular Chair Mat, 52"" x 58"", Clear",121.38,4,-3.03
08-14,Matt Abelman,Michigan,Technology,Copiers,Sharp 1540cs Digital Laser Copier,549.99,1,275
08-14,Vivek Gonzalez,Florida,Furniture,Bookcases,O'Sullivan 2-Shelf Heavy-Duty Bookcases,155.46,4,-7.77
09-14,Andy Gerbode,Florida,Technology,Phones,AT&T 1070 Corded Phone,178.38,2,22.3
09-14,Emily Ducich,California,Office Supplies,Labels,Avery 494,20.88,8,9.6
09-14,Matthew Grinstein,Washington,Technology,Phones,Cisco Unified IP Phone 7945G VoIP phone,1091.17,4,68.2
09-14,Joseph Holt,Washington,Office Supplies,Binders,Ibico Ibimaster 300 Manual Binding System,2060.74,7,643.98
09-14,Gene McClure,California,Office Supplies,Paper,Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),5.98,1,2.69
12-14,Charles Sheldon,New Jersey,Office Supplies,Binders,"Performers Binder/Pad Holder, Black",196.21,7,98.11
12-14,Ben Wallace,California,Technology,Phones,BlackBerry Q10,806.34,8,50.4
12-14,Duane Huffman,Florida,Office Supplies,Paper,Xerox 229,31.1,6,10.89
15-14,Keith Herrera,Texas,Office Supplies,Binders,GBC Durable Plastic Covers,30.96,8,-52.63
15-14,Christine Sundaresam,Connecticut,Office Supplies,Binders,Premium Transparent Presentation Covers by GBC,62.94,3,30.21
16-14,Troy Staebel,Pennsylvania,Furniture,Tables,Chromcraft Rectangular Conference Tables,853.09,6,-227.49
17-14,Don Jones,Arkansas,Office Supplies,Paper,Xerox 1929,114.2,5,52.53
19-14,Lena Hernandez,Arkansas,Furniture,Bookcases,"Hon Metal Bookcases, Gray",638.82,9,172.48
20-14,Craig Reiter,Illinois,Furniture,Chairs,"Global Leather and Oak Executive Chair, Black",421.37,2,-6.02
22-14,Deanra Eno,Ohio,Office Supplies,Art,Faber Castell Col-Erase Pencils,3.91,1,1.03
22-14,Jeremy Pistek,Florida,Office Supplies,Supplies,Acme Serrated Blade Letter Opener,7.63,3,-1.81
23-14,Rick Hansen,New York,Office Supplies,Paper,Xerox 1994,25.92,4,12.44
23-14,Robert Barroso,California,Office Supplies,Binders,GBC Linen Binding Covers,49.57,2,17.35
23-14,Arthur Prichep,Colorado,Office Supplies,Paper,Xerox 1976,15.55,3,5.44
24-14,Jennifer Patt,New York,Furniture,Furnishings,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,13.28,2,6.37
24-14,Dorothy Wardle,Kentucky,Office Supplies,Supplies,Acme Titanium Bonded Scissors,25.5,3,6.63
25-14,Ryan Crowe,Ohio,Office Supplies,Fasteners,"OIC Colored Binder Clips, Assorted Sizes",40.1,14,14.53
25-14,Janet Molinari,California,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Smoke",6.28,1,2.64
25-14,Mitch Webber,Washington,Technology,Phones,Polycom VVX 310 VoIP phone,1007.94,7,75.6
25-14,Joe Elijah,Texas,Office Supplies,Binders,"Wilson Jones Elliptical Ring 3 1/2"" Capacity Binders, 800 sheets",25.68,3,-39.8
26-14,Frank Merwin,California,Technology,Accessories,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,176.8,8,22.98
26-14,Karl Braun,Delaware,Furniture,Furnishings,Acrylic Self-Standing Desk Frames,10.68,4,4.06
26-14,Paul Prost,Delaware,Office Supplies,Art,Newell 340,8.64,3,2.51
27-14,Zuschuss Donatelli,California,Office Supplies,Art,Newell 341,8.56,2,2.48
27-14,Corey Catlett,Virginia,Technology,Phones,GE 30522EE2,579.95,5,168.19
29-14,Hilary Holden,California,Office Supplies,Paper,Xerox 1940,109.92,2,53.86
29-14,Ryan Akin,Florida,Office Supplies,Envelopes,Jiffy Padded Mailers with Self-Seal Closure,29.81,2,10.81
30-14,Annie Thurman,Connecticut,Office Supplies,Binders,Wilson Jones Standard D-Ring Binders,25.3,5,11.89
31-14,Shirley Jackson,New Mexico,Technology,Accessories,KeyTronic KT400U2 - Keyboard - Black,92.52,9,18.5
01-14,Larry Tron,California,Office Supplies,Art,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",53.94,3,15.64
02-14,Katherine Ducich,New York,Office Supplies,Art,Newell 324,57.75,5,16.17
03-14,Mathew Reese,Texas,Office Supplies,Binders,GBC VeloBinder Strips,7.68,5,-11.52
05-14,Nora Preis,Ohio,Office Supplies,Storage,Economy Rollaway Files,264.32,2,19.82
05-14,Patrick Ryan,Florida,Furniture,Furnishings,Telescoping Adjustable Floor Lamp,31.98,2,2
06-14,Victoria Pisteka,California,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",41.88,6,12.15
07-14,Dennis Kane,New York,Technology,Phones,AT&T EL51110 DECT,377.97,3,109.61
07-14,Sam Zeldin,Texas,Technology,Phones,Panasonic KX TS3282B Corded phone,196.78,3,14.76
07-14,Lisa Ryan,California,Office Supplies,Supplies,"Acme Design Line 8"" Stainless Steel Bent Scissors w/Champagne Handles, 3-1/8"" Cut",27.36,4,7.39
08-14,Becky Martin,Texas,Office Supplies,Art,BIC Brite Liner Highlighters,9.94,3,2.73
08-14,Lisa Hazard,Texas,Office Supplies,Binders,GBC ProClick Punch Binding System,51.18,4,-79.34
08-14,Karen Carlisle,Georgia,Technology,Accessories,Memorex Froggy Flash Drive 4 GB,32.97,3,12.86
08-14,Stefania Perrino,New York,Office Supplies,Appliances,Black & Decker Filter for Double Action Dustbuster Cordless Vac BLDV7210,16.78,2,4.2
08-14,Marc Crier,Washington,Office Supplies,Art,Prang Colored Pencils,5.88,2,2.65
08-14,Kean Takahito,Texas,Office Supplies,Paper,"Geographics Note Cards, Blank, White, 8 1/2"" x 11""",17.9,2,6.27
09-14,Maribeth Schnelling,Michigan,Office Supplies,Labels,Alphabetical Labels for Top Tab Filing,103.6,7,51.8
09-14,Rick Reed,Massachusetts,Office Supplies,Paper,Xerox 1913,166.44,3,79.89
09-14,Logan Currie,Pennsylvania,Office Supplies,Paper,Xerox 210,15.55,3,5.44
09-14,Daniel Lacy,North Carolina,Technology,Machines,"3D Systems Cube Printer, 2nd Generation, White",1299.99,2,-572
09-14,Chris Cortes,Illinois,Office Supplies,Paper,"Ampad Poly Cover Wirebound Steno Book, 6"" x 9"" Assorted Colors, Gregg Ruled",10.9,3,3.41
10-14,Sandra Flanagan,New Jersey,Office Supplies,Appliances,Kensington 6 Outlet Guardian Standard Surge Protector,81.92,4,22.12
11-14,Liz Willingham,California,Furniture,Furnishings,"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",127.95,3,21.75
12-14,Brad Norvell,North Carolina,Office Supplies,Paper,Xerox 220,10.37,2,3.63
12-14,Pete Takahito,Texas,Office Supplies,Binders,Wilson Jones Impact Binders,5.18,5,-8.03
12-14,Tom Ashbrook,Kansas,Office Supplies,Supplies,Compact Automatic Electric Letter Opener,357.93,3,7.16
