Order Date,Customer Name,State,Category,Sub-Category,Product Name,Sales,Quantity,Profit
12-14,Luke Weiss,New York,Furniture,Chairs,HON 5400 Series Task Chairs for Big and Tall,3785.29,6,420.59
13-14,Erin Ashbrook,North Carolina,Office Supplies,Binders,GBC Instant Index System for Binding Systems,18.65,7,-12.43
13-14,Jessica Myrick,Pennsylvania,Office Supplies,Paper,Xerox 1985,15.55,3,5.44
13-14,Odella Nelson,Arizona,Office Supplies,Storage,Eldon File Chest Portable File,79.4,5,5.96
14-14,Jennifer Braxton,Illinois,Office Supplies,Appliances,Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center,52.45,2,-131.12
14-14,Astrea Jones,New York,Office Supplies,Storage,Fellowes Officeware Wire Shelving,449.15,5,8.98
14-14,John Castell,Georgia,Furniture,Furnishings,"Seth Thomas 14"" Day/Date Wall Clock",142.4,5,52.69
14-14,Darrin Martin,New York,Furniture,Tables,KI Adjustable-Height Table,464.29,9,-108.33
15-14,Monica Federle,Pennsylvania,Furniture,Furnishings,"Seth Thomas 16"" Steel Case Clock",103.94,4,16.89
17-14,Anthony Garverick,Pennsylvania,Office Supplies,Binders,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue",5.89,4,-4.12
17-14,Joseph Airdo,Oregon,Office Supplies,Art,Newell 313,5.25,2,0.46
19-14,Frank Atkinson,California,Office Supplies,Fasteners,OIC Binder Clips,7.16,2,3.58
19-14,Mike Caudle,Washington,Office Supplies,Storage,"Decoflex Hanging Personal Folder File, Blue",92.52,6,24.98
19-14,Jim Kriz,California,Office Supplies,Fasteners,Revere Boxed Rubber Bands by Revere,5.67,3,0.11
20-14,Philip Fox,Illinois,Furniture,Tables,Bevis 44 x 96 Conference Tables,617.7,6,-407.68
20-14,Erica Smith,California,Office Supplies,Labels,Avery 499,9.96,2,4.58
20-14,Michelle Arnett,California,Office Supplies,Appliances,Staple holder,43.92,4,11.86
20-14,Duane Noonan,Maryland,Furniture,Furnishings,"C-Line Cubicle Keepers Polyproplyene Holder w/Velcro Back, 8-1/2x11, 25/Bx",164.22,3,50.91
20-14,Sarah Brown,Illinois,Furniture,Bookcases,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",493.43,5,-70.49
20-14,Henry Goldwyn,California,Office Supplies,Paper,Xerox 1900,8.56,2,3.85
21-14,Jack Garza,Washington,Technology,Phones,Nortel Meridian M3904 Professional Digital phone,246.38,2,27.72
21-14,Larry Hughes,Pennsylvania,Office Supplies,Binders,"Angle-D Binders with Locking Rings, Label Holders",6.57,3,-5.04
21-14,Sara Luxemburg,New York,Office Supplies,Art,Boston 16801 Nautilus Battery Pencil Sharpener,66.03,3,17.17
22-14,Vivek Grady,Illinois,Office Supplies,Storage,"SAFCO Commercial Wire Shelving, Black",331.54,3,-82.88
22-14,Adam Shillingsburg,New York,Furniture,Furnishings,"Computer Room Manger, 14""",97.44,3,35.08
23-14,Thea Hudgings,Delaware,Office Supplies,Binders,Wilson Jones Suede Grain Vinyl Binders,11.12,4,5.45
23-14,Julie Prescott,New York,Office Supplies,Binders,Avery Binding System Hidden Tab Executive Style Index Sets,18.46,4,6.92
23-14,Thomas Thornton,Delaware,Office Supplies,Art,Newell 351,9.84,3,2.85
24-14,Julia Dunbar,California,Office Supplies,Storage,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",211.96,4,8.48
25-14,Michelle Tran,Texas,Office Supplies,Paper,Xerox 1954,33.79,8,10.56
25-14,Barry Franz,Colorado,Office Supplies,Art,Dixon Ticonderoga Core-Lock Colored Pencils,14.58,2,2.37
26-14,Nicole Brennan,Pennsylvania,Office Supplies,Appliances,Belkin 8 Outlet SurgeMaster II Gold Surge Protector,143.95,3,14.4
26-14,Christopher Schild,Washington,Office Supplies,Storage,"Dual Level, Single-Width Filing Carts",310.12,2,80.63
26-14,Karen Ferguson,California,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",585.55,3,73.19
27-14,Thea Hendricks,California,Furniture,Chairs,DMI Arturo Collection Mission-style Design Wood Chair,603.92,5,45.29
28-14,George Zrebassa,Massachusetts,Office Supplies,Storage,"Decoflex Hanging Personal Folder File, Blue",46.26,3,12.49
28-14,Keith Dawkins,North Carolina,Office Supplies,Paper,White GlueTop Scratch Pads,96.26,8,31.28
29-14,Suzanne McNair,Pennsylvania,Office Supplies,Art,Nontoxic Chalk,4.22,3,1.48
29-14,Lisa DeCherney,New York,Office Supplies,Storage,"Dual Level, Single-Width Filing Carts",1395.54,9,362.84
29-14,Evan Bailliet,Washington,Office Supplies,Binders,GBC Standard Plastic Binding Systems' Combs,10.05,2,3.14
30-14,Kelly Williams,Tennessee,Office Supplies,Appliances,Holmes Odor Grabber,69.22,6,11.25
30-14,Doug Bickford,Washington,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill,43.18,7,13.49
30-14,Dario Medina,Ohio,Office Supplies,Appliances,Eureka Sanitaire  Commercial Upright,795.41,6,59.66
02-14,Erin Smith,Arizona,Office Supplies,Paper,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",9.41,2,3.41
03-14,Beth Paige,Illinois,Furniture,Chairs,"Global High-Back Leather Tilter, Burgundy",258.28,3,-70.1
03-14,Allen Rosenblatt,California,Furniture,Tables,Bevis Round Conference Room Tables and Bases,143.43,1,3.59
03-14,Denny Ordway,Ohio,Office Supplies,Art,Hunt Boston Vacuum Mount KS Pencil Sharpener,55.98,2,4.2
03-14,Russell D'Ascenzo,Texas,Office Supplies,Fasteners,Colored Push Pins,4.34,3,0.87
04-14,David Flashing,California,Office Supplies,Labels,Avery 512,14.45,5,6.79
04-14,Joy Daniels,Washington,Office Supplies,Labels,Avery 519,29.24,4,13.74
05-14,Brian Derr,Ohio,Office Supplies,Appliances,Belkin F5C206VTEL 6 Outlet Surge,91.92,5,11.49
06-14,Alice McCarthy,Nebraska,Office Supplies,Binders,GBC VeloBinder Strips,15.36,2,7.68
10-14,Tanja Norvell,California,Furniture,Chairs,"Global Deluxe Stacking Chair, Gray",122.35,3,13.76
10-14,Fred Chung,New Mexico,Office Supplies,Art,"Dixon Ticonderoga Core-Lock Colored Pencils, 48-Color Set",255.85,7,112.57
11-14,Jill Fjeld,Pennsylvania,Office Supplies,Storage,Fellowes High-Stak Drawer Files,281.9,2,10.57
11-14,Helen Andreada,California,Office Supplies,Storage,Iris Project Case,31.92,4,8.3
12-14,Barry Pond,Illinois,Office Supplies,Supplies,"Acme Hot Forged Carbon Steel Scissors with Nickel-Plated Handles, 3 7/8"" Cut, 8""L",22.24,2,2.5
13-14,Zuschuss Carroll,Washington,Office Supplies,Art,Newell 32,11.52,4,3.23
13-14,Sibella Parks,New York,Office Supplies,Binders,Recycled Pressboard Report Cover with Reinforced Top Hinge,7.75,3,2.81
14-14,Jim Epp,New Hampshire,Office Supplies,Binders,Avery Metallic Poly Binders,22.92,4,11
14-14,Hunter Glantz,Texas,Office Supplies,Appliances,"Hoover Replacement Belts For Soft Guard & Commercial Ltweight Upright Vacs, 2/Pk",3.16,4,-8.53
14-14,Toby Carlisle,Massachusetts,Technology,Accessories,WD My Passport Ultra 500GB Portable External Hard Drive,177,3,30.09
15-14,Anna Chung,Ohio,Furniture,Chairs,Global Italian Leather Office Chair,183.37,2,-7.86
16-14,Lynn Smith,California,Office Supplies,Binders,Avery Non-Stick Heavy Duty View Round Locking Ring Binders,14.35,3,5.02
17-14,Tracy Blumstein,Texas,Office Supplies,Binders,"GBC Standard Recycled Report Covers, Clear Plastic Sheets",10.78,5,-17.25
18-14,Alan Schoenberger,Alabama,Office Supplies,Storage,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",275.97,3,11.04
18-14,Luke Schmidt,Arkansas,Furniture,Chairs,Office Star Flex Back Scooter Chair with Aluminum Finish Frame,605.34,6,145.28
18-14,Ivan Gibson,Washington,Office Supplies,Paper,Xerox 1925,61.96,2,27.88
19-14,Jeremy Farry,California,Office Supplies,Paper,Spiral Phone Message Books with Labels by Adams,13.44,3,6.59
19-14,Rachel Payne,California,Office Supplies,Binders,Accohide Poly Flexible Ring Binders,2.99,1,1.12
19-14,Eugene Hildebrand,California,Technology,Phones,RCA Visys Integrated PBX 8-Line Router,321.55,6,20.1
20-14,Fred Hopkins,Tennessee,Furniture,Tables,"Lesro Round Back Collection Coffee Table, End Table",328.59,3,-147.87
20-14,Lindsay Shagiari,Illinois,Technology,Accessories,Logitech Wireless Performance Mouse MX for PC and Mac,319.97,4,71.99
21-14,Sylvia Foulston,California,Office Supplies,Binders,Plastic Binding Combs,36.36,3,12.27
22-14,Maureen Gastineau,Ohio,Furniture,Furnishings,"Seth Thomas 14"" Putty-Colored Wall Clock",93.89,4,12.91
24-14,Daniel Byrd,Florida,Office Supplies,Paper,Xerox 210,10.37,2,3.63
26-14,Angele Hood,Washington,Furniture,Furnishings,Tenex Chairmats For Use With Carpeted Floors,63.92,4,3.2
27-14,Ross DeVincentis,North Carolina,Office Supplies,Paper,Xerox 2,10.37,2,3.63
28-14,Todd Sumrall,California,Office Supplies,Binders,Avery Non-Stick Binders,7.18,2,2.25
28-14,Bill Tyler,Kansas,Technology,Phones,Digium D40 VoIP phone,257.98,2,74.81
29-14,Noah Childs,Indiana,Technology,Accessories,Maxell 4.7GB DVD+R 5/Pack,1.98,2,0.89
31-14,Greg Guthrie,California,Office Supplies,Fasteners,Staples,11.34,3,5.22
31-14,Anne McFarland,Rhode Island,Office Supplies,Art,Lumber Crayons,49.25,5,18.72
31-14,Amy Cox,Arizona,Technology,Phones,Plantronics HL10 Handset Lifter,742.34,8,83.51
31-14,Nancy Lomonaco,California,Technology,Phones,Motorola L804,73.58,2,8.28
01-14,Ken Heidel,North Carolina,Office Supplies,Fasteners,Staples,7.52,5,1.41
01-14,Paul Lucas,California,Office Supplies,Labels,Avery 475,44.4,3,22.2
01-14,Deirdre Greer,New Jersey,Office Supplies,Appliances,Fellowes Superior 10 Outlet Split Surge Protector,76.12,2,22.07
02-14,Patrick O'Brill,Texas,Technology,Phones,"Logitech B530 USB Headset - headset - Full size, Binaural",88.78,3,7.77
02-14,Julie Kriz,Florida,Technology,Accessories,Razer Kraken 7.1 Surround Sound Over Ear USB Gaming Headset,799.92,10,239.98
02-14,Shahid Hopkins,California,Technology,Phones,AT&T CL82213,46.38,2,5.22
02-14,Steven Ward,Washington,Technology,Accessories,"Maxell 74 Minute CD-R Spindle, 50/Pack",41.94,2,15.1
03-14,Denise Monton,New Jersey,Office Supplies,Binders,Avery Durable Binders,5.76,2,2.82
03-14,Tracy Collins,California,Office Supplies,Art,Prang Dustless Chalk Sticks,6.72,4,3.36
04-14,MaryBeth Skach,California,Furniture,Furnishings,"Executive Impressions 12"" Wall Clock",35.34,2,13.43
04-14,William Brown,California,Technology,Phones,Polycom SoundPoint Pro SE-225 Corded phone,666.34,7,66.63
04-14,Tiffany House,California,Office Supplies,Art,Newell 343,2.94,1,0.79
05-14,Maribeth Dona,Pennsylvania,Furniture,Furnishings,Tenex Antistatic Computer Chair Mats,273.57,2,-34.2
05-14,Barry Gonzalez,Virginia,Furniture,Chairs,"Global Stack Chair with Arms, Black",149.9,5,40.47
07-14,Tamara Chand,Texas,Office Supplies,Binders,Satellite Sectional Post Binders,26.05,3,-44.28
09-14,Benjamin Farhat,New York,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Black",56.52,9,21.48
11-14,Pete Kriz,Wisconsin,Office Supplies,Storage,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",665.88,6,13.32
11-14,Tracy Zic,Colorado,Office Supplies,Art,"BIC Brite Liner Grip Highlighters, Assorted, 5/Pack",3.39,1,0.81
11-14,Karen Daniels,Texas,Office Supplies,Binders,GBC DocuBind TL300 Electric Binding System,896.99,5,-1480.03
12-14,Roy Französisch,Texas,Office Supplies,Storage,"Personal Filing Tote with Lid, Black/Gray",49.63,4,4.96
12-14,Darren Budd,Texas,Office Supplies,Art,Avery Fluorescent Highlighter Four-Color Set,2.67,1,0.33
14-14,Maris LaWare,Connecticut,Technology,Phones,Polycom SoundPoint Pro SE-225 Corded phone,832.93,7,233.22
14-14,Jeremy Lonsdale,Michigan,Office Supplies,Binders,Storex DuraTech Recycled Plastic Frosted Binders,12.72,3,6.36
14-14,Candace McMahon,Texas,Office Supplies,Paper,Xerox 221,20.74,4,7.26
14-14,Robert Marley,New York,Office Supplies,Paper,"Adams Write n' Stick Phone Message Book, 11"" X 5 1/4"", 200 Messages",11.36,2,5.23
15-14,Jamie Frazer,Tennessee,Office Supplies,Art,Newell 310,4.22,3,0.48
15-14,Peter Bühler,Texas,Office Supplies,Envelopes,Ames Color-File Green Diamond Border X-ray Mailers,604.66,9,204.07
16-14,Rick Huthwaite,Kansas,Technology,Phones,Jawbone MINI JAMBOX Wireless Bluetooth Speaker,273.96,2,10.96
16-14,Adam Hart,California,Office Supplies,Labels,Permanent Self-Adhesive File Folder Labels for Typewriters by Universal,5.22,2,2.4
16-14,Alan Barnes,Illinois,Furniture,Chairs,SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair,37.3,2,-1.07
16-14,Justin Deggeller,California,Technology,Phones,OtterBox Commuter Series Case - Samsung Galaxy S4,79.97,4,-17.99
17-14,Yoseph Carroll,Delaware,Office Supplies,Storage,Smead Adjustable Mobile File Trolley with Lockable Top,2934.33,7,792.27
17-14,Randy Bradley,Pennsylvania,Office Supplies,Paper,"Southworth 100% Résumé Paper, 24lb.",12.45,2,3.89
18-14,Pierre Wener,Colorado,Furniture,Tables,Bevis Rectangular Conference Tables,145.98,2,-99.27
18-14,Ann Blume,Illinois,Office Supplies,Binders,"GBC White Gloss Covers, Plain Front",14.48,5,-23.89
18-14,Joe Kamberova,Illinois,Furniture,Tables,BPI Conference Tables,292.1,4,-175.26
18-14,Julie Creighton,Minnesota,Office Supplies,Storage,Fellowes Desktop Hanging File Manager,67.15,5,16.79
18-14,Michael Kennedy,Wisconsin,Furniture,Chairs,Office Star - Mesh Screen back chair with Vinyl seat,392.94,3,43.22
19-14,John Murray,New York,Technology,Phones,Apple iPhone 5,4548.81,7,1228.18
19-14,Georgia Rosenberg,Delaware,Office Supplies,Labels,Avery 480,22.5,6,10.8
19-14,Dennis Bolton,Utah,Office Supplies,Paper,Xerox 1888,166.44,3,79.89
19-14,Alan Dominguez,Pennsylvania,Office Supplies,Paper,"1/4 Fold Party Design Invitations & White Envelopes, 24 8-1/2"" X 11"" Cards, 25 Env./Pack",5.88,1,1.98
21-14,Dave Hallsten,Kentucky,Technology,Phones,"Logitech B530 USB Headset - headset - Full size, Binaural",36.99,1,9.99
21-14,Jason Klamczynski,Texas,Office Supplies,Envelopes,Poly String Tie Envelopes,1.63,1,0.55
21-14,Steve Carroll,California,Office Supplies,Paper,Tops Wirebound Message Log Books,6.58,2,3.03
22-14,Tony Chapman,Illinois,Office Supplies,Binders,"Avery Framed View Binder, EZD Ring (Locking), Navy, 1 1/2""",9.98,5,-16.47
22-14,Susan Pistek,California,Office Supplies,Paper,Xerox 1895,53.82,9,24.22
23-14,Saphhira Shifley,Texas,Furniture,Furnishings,Staple-based wall hangings,6.37,2,-2.55
23-14,Phillip Breyer,Pennsylvania,Office Supplies,Envelopes,Quality Park Security Envelopes,62.81,3,21.2
23-14,Sally Matthias,Arizona,Office Supplies,Envelopes,Staple envelope,23.47,3,8.8
24-14,Nathan Gelder,Ohio,Office Supplies,Art,Crayola Colored Pencils,2.62,1,0.43
24-14,Harold Ryan,Washington,Office Supplies,Binders,Peel & Stick Add-On Corner Pockets,12.1,7,4.23
24-14,Darren Koutras,Illinois,Office Supplies,Storage,Fellowes Super Stor/Drawer Files,646.2,5,-8.08
24-14,Nat Gilpin,Michigan,Office Supplies,Art,"Hunt PowerHouse Electric Pencil Sharpener, Blue",151.92,4,45.58
24-14,Alyssa Tate,Ohio,Office Supplies,Binders,Acco Expandable Hanging Binders,5.74,3,-4.59
25-14,Andy Reiter,Rhode Island,Furniture,Furnishings,DAX Black Cherry Wood-Tone Poster Frame,52.96,2,20.12
28-14,Bart Folk,Alabama,Office Supplies,Art,Newell 331,14.67,3,3.96
28-14,Mary O'Rourke,New York,Office Supplies,Binders,"GBC Standard Recycled Report Covers, Clear Plastic Sheets",17.25,2,6.04
28-14,Brian Thompson,Texas,Technology,Machines,StarTech.com 10/100 VDSL2 Ethernet Extender Kit,998.85,5,-199.77
28-14,Matthew Clasen,Indiana,Office Supplies,Envelopes,Laser & Ink Jet Business Envelopes,64.02,6,29.45
29-14,Bill Stewart,Illinois,Office Supplies,Fasteners,Staples,12.62,2,3.95
29-14,Alan Hwang,California,Technology,Phones,Wilson SignalBoost 841262 DB PRO Amplifier Kit,575.92,2,71.99
01-14,Toby Ritter,California,Furniture,Furnishings,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",58.2,3,28.52
02-14,David Philippe,New York,Technology,Accessories,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,119.96,4,52.78
02-14,Michael Dominguez,Texas,Furniture,Furnishings,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",58.36,5,-24.8
02-14,Katherine Nockton,Ohio,Technology,Accessories,Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...,119.8,5,29.95
02-14,Matt Collins,Illinois,Office Supplies,Appliances,Staple holder,2.39,1,-6.34
02-14,Elizabeth Moffitt,Georgia,Technology,Accessories,Kingston Digital DataTraveler 8GB USB 2.0,5.95,1,0.83
04-14,Cathy Prescott,New York,Technology,Phones,Plantronics Voyager Pro HD - Bluetooth Headset,129.98,2,62.39
05-14,David Kendrick,Illinois,Office Supplies,Storage,"Tenex File Box, Personal Filing Tote with Lid, Black",24.82,2,1.86
05-14,Roy Collins,Virginia,Office Supplies,Storage,Recycled Eldon Regeneration Jumbo File,24.56,2,6.88
05-14,Nona Balk,Pennsylvania,Office Supplies,Envelopes,Cameo Buff Policy Envelopes,348.49,7,117.61
05-14,Rob Lucas,California,Office Supplies,Art,Prang Colored Pencils,26.46,9,11.91
05-14,Joni Blumstein,California,Office Supplies,Appliances,Fellowes 8 Outlet Superior Workstation Surge Protector,250.26,6,72.58
07-14,Frank Preis,California,Office Supplies,Art,Newell 32,8.64,3,2.42
08-14,Thomas Boland,Texas,Office Supplies,Storage,"Companion Letter/Legal File, Black",60.42,2,6.04
08-14,Tim Brockman,Oregon,Office Supplies,Labels,Avery 499,27.89,7,9.06
08-14,Denny Joy,California,Furniture,Furnishings,Luxo Economy Swing Arm Lamp,39.88,2,11.17
10-14,Sally Hughsby,Idaho,Furniture,Chairs,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back,338.35,3,4.23
12-14,Craig Yedwab,Texas,Office Supplies,Binders,GBC DocuBind 300 Electric Binding Machine,210.39,2,-336.63
12-14,Logan Haushalter,California,Furniture,Furnishings,"Eldon Image Series Desk Accessories, Burgundy",12.54,3,4.51
13-14,Ralph Arnett,Texas,Office Supplies,Supplies,Acme Value Line Scissors,2.92,1,0.37
13-14,Kimberly Carter,Kentucky,Office Supplies,Binders,"ACCOHIDE 3-Ring Binder, Blue, 1""",12.39,3,5.82
14-14,Sung Shariari,Ohio,Office Supplies,Art,Newell 35,2.62,1,0.3
14-14,Cari Sayre,Illinois,Office Supplies,Binders,GBC VeloBind Cover Sets,9.26,3,-13.9
15-14,Sung Pak,Illinois,Furniture,Furnishings,Dana Swing-Arm Lamps,8.54,2,-7.48
16-14,Chad Cunningham,California,Furniture,Furnishings,"Executive Impressions 14"" Contract Wall Clock",44.46,2,14.67
16-14,Steve Chapman,Michigan,Office Supplies,Paper,Xerox 1929,114.2,5,52.53
16-14,Stefanie Holloman,California,Furniture,Chairs,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,1403.92,5,70.2
16-14,Sean Christensen,Texas,Technology,Accessories,Razer Kraken 7.1 Surround Sound Over Ear USB Gaming Headset,319.97,4,95.99
17-14,Erin Creighton,Ohio,Office Supplies,Binders,Newell 3-Hole Punched Plastic Slotted Magazine Holders for Binders,5.48,4,-4.02
19-14,Mike Kennedy,Florida,Office Supplies,Binders,Insertable Tab Post Binder Dividers,4.81,2,-3.69
19-14,Irene Maddox,Alabama,Office Supplies,Binders,Canvas Sectional Post Binders,152.76,6,74.85
20-14,Penelope Sewall,Virginia,Office Supplies,Storage,"SAFCO Commercial Wire Shelving, 72h",122.48,2,0
20-14,Tony Sayre,Tennessee,Office Supplies,Appliances,Hoover Commercial Soft Guard Upright Vacuum And Disposable Filtration Bags,43.51,7,3.81
20-14,Adrian Barton,Indiana,Office Supplies,Labels,Avery 487,3.69,1,1.73
22-14,Khloe Miller,California,Office Supplies,Art,Newell 332,11.76,4,3.18
22-14,Tamara Willingham,New York,Office Supplies,Binders,Lock-Up Easel 'Spel-Binder',296.71,13,100.14
23-14,Sarah Foster,Indiana,Office Supplies,Appliances,Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector,207.24,11,58.03
23-14,Craig Carreira,Florida,Office Supplies,Paper,Computer Printout Paper with Letter-Trim Perforations,45.53,3,15.93
26-14,Clytie Kelty,California,Office Supplies,Supplies,Acme Rosewood Handle Letter Opener,11.91,3,0.12
26-14,Maureen Gnade,Pennsylvania,Office Supplies,Paper,"Wirebound Message Books, Two 4 1/4"" x 5"" Forms per Page",18.26,3,6.16
27-14,Thomas Brumley,New York,Furniture,Chairs,"Global Push Button Manager's Chair, Indigo",767.21,14,161.97
29-14,Debra Catini,Minnesota,Office Supplies,Storage,Recycled Eldon Regeneration Jumbo File,24.56,2,6.88
29-14,Michael Granlund,Illinois,Furniture,Furnishings,"Master Caster Door Stop, Large Brown",8.74,3,-4.8
29-14,Ricardo Emerson,Ohio,Office Supplies,Appliances,Acco 6 Outlet Guardian Standard Surge Suppressor,48.36,5,6.05
30-14,Ken Brennan,Michigan,Office Supplies,Art,Newell 350,9.84,3,2.85
30-14,Maureen Fritzler,Arizona,Office Supplies,Binders,Ibico Ibimaster 300 Manual Binding System,551.99,5,-459.99
30-14,Alex Russell,Pennsylvania,Technology,Phones,ClearSounds CSC500 Amplified Spirit Phone Corded phone,251.96,6,-50.39
31-14,Pamela Coakley,New York,Furniture,Bookcases,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",1573.49,7,196.69
31-14,James Lanier,Nevada,Technology,Phones,Panasonic KX TS3282W Corded phone,475.94,7,59.49
