Order Date,Customer Name,State,Category,Sub-Category,Product Name,Sales,Quantity,Profit
02-15,Claudia Bergmann,Delaware,Office Supplies,Storage,"SAFCO Mobile Desk Side File, Wire Frame",85.52,2,22.24
03-15,Amy Hunt,Texas,Technology,Accessories,Enermax Acrylux Wireless Keyboard,398.4,5,84.66
04-15,Andrew Gjertsen,Virginia,Furniture,Furnishings,DAX Wood Document Frame,192.22,14,69.2
12-15,Yana Sorensen,Delaware,Office Supplies,Storage,"Dual Level, Single-Width Filing Carts",465.18,3,120.95
12-15,Cindy Schnelling,Ohio,Office Supplies,Art,"BIC Brite Liner Highlighters, Chisel Tip",10.37,2,1.56
13-15,Karen Seio,Georgia,Office Supplies,Labels,Avery 508,9.82,2,4.81
24-15,Cyra Reiten,Florida,Office Supplies,Art,Crayola Colored Pencils,13.12,5,2.13
03-15,Rick Wilson,California,Furniture,Furnishings,Hand-Finished Solid Wood Document Frame,136.92,4,41.08
06-15,Trudy Schmidt,Texas,Office Supplies,Binders,UniKeep View Case Binders,2.93,3,-4.99
06-15,Lori Olson,Virginia,Office Supplies,Storage,Tennsco Industrial Shelving,146.73,3,2.93
09-15,Sarah Jordon,California,Furniture,Chairs,"Global Deluxe Stacking Chair, Gray",203.92,5,22.94
18-15,Guy Thornton,California,Office Supplies,Labels,"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White",61.06,2,28.09
23-15,Lindsay Castell,New York,Office Supplies,Appliances,Hoover Portapower Portable Vacuum,26.88,6,6.72
27-15,Nora Paige,Washington,Technology,Accessories,Microsoft Natural Keyboard Elite,538.92,9,80.84
01-15,Tracy Poddar,Texas,Technology,Phones,Jackery Bar Premium Fast-charging Portable Charger,95.84,4,34.74
02-15,Dave Kipp,Washington,Furniture,Tables,Hon Racetrack Conference Tables,787.53,3,165.38
05-15,Alan Haines,Pennsylvania,Furniture,Chairs,"Situations Contoured Folding Chairs, 4/Set",99.37,2,-7.1
05-15,Jennifer Jackson,Illinois,Office Supplies,Fasteners,Binder Clips by OIC,7.1,6,2.49
08-15,Dana Kaydos,Wisconsin,Furniture,Bookcases,"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",512.94,3,97.46
09-15,Toby Gnade,North Carolina,Office Supplies,Labels,Avery 514,4.61,2,1.67
12-15,Edward Becker,Florida,Office Supplies,Envelopes,Convenience Packs of Business Envelopes,8.69,3,2.93
16-15,Christopher Martinez,Georgia,Office Supplies,Art,Rogers Handheld Barrel Pencil Sharpener,2.74,1,0.74
16-15,Jeremy Ellison,Washington,Furniture,Tables,KI Adjustable-Height Table,171.96,2,44.71
19-15,Jesus Ocampo,Washington,Technology,Phones,Wireless Extenders zBoost YX545 SOHO Signal Booster,453.58,3,39.69
19-15,Corinna Mitchell,Texas,Office Supplies,Paper,Xerox 1919,65.58,2,23.77
20-15,Bart Watters,Wisconsin,Office Supplies,Paper,Xerox 205,51.84,8,24.88
21-15,Julia West,North Carolina,Office Supplies,Appliances,Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,962.08,4,156.34
22-15,Dean Braden,Texas,Technology,Accessories,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",18.39,1,5.29
22-15,Fred Wasserman,Alabama,Office Supplies,Art,Newell 316,19.56,4,5.48
24-15,Ben Peterman,Florida,Office Supplies,Appliances,"Eureka Sanitaire  Multi-Pro Heavy-Duty Upright, Disposable Bags",6.99,2,0.52
26-15,Benjamin Venier,Florida,Office Supplies,Paper,Xerox 1988,74.35,3,23.24
29-15,Chad McGuire,New York,Office Supplies,Paper,"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",17.64,4,8.11
02-15,Michael Oakman,Texas,Office Supplies,Appliances,APC 7 Outlet Network SurgeArrest Surge Protector,32.19,2,-80.48
02-15,John Dryer,California,Technology,Machines,"Vtech AT&T CL2940 Corded Speakerphone, Black",71.98,3,24.29
12-15,Robert Dilbeck,Washington,Office Supplies,Storage,"Rogers Jumbo File, Granite",40.74,3,0.41
13-15,Anthony Witt,New Mexico,Office Supplies,Supplies,Martin-Yale Premier Letter Opener,12.88,1,0.39
13-15,Heather Jas,Arizona,Office Supplies,Paper,Xerox 210,31.1,6,10.89
13-15,Eugene Barchas,California,Furniture,Tables,"Iceberg OfficeWorks 42"" Round Tables",241.57,2,-15.1
14-15,Theone Pippenger,Oregon,Office Supplies,Appliances,Acco Smartsocket Color-Coded Six-Outlet AC Adapter Model Surge Protectors,35.21,1,2.64
18-15,Michael Paige,Texas,Technology,Accessories,"TRENDnet 56K USB 2.0 Phone, Internet and Fax Modem",41.42,2,8.28
20-15,Olvera Toch,Michigan,Office Supplies,Envelopes,Tyvek Side-Opening Peel & Seel Expanding Envelopes,180.96,2,81.43
21-15,Juliana Krohn,Kentucky,Furniture,Chairs,Global Deluxe Office Fabric Chairs,191.96,2,51.83
25-15,Linda Southworth,California,Office Supplies,Envelopes,Laser & Ink Jet Business Envelopes,21.34,2,9.82
30-15,Jane Waco,Massachusetts,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Burgundy",31.4,5,13.19
01-15,David Bremer,Florida,Furniture,Furnishings,DAX Black Cherry Wood-Tone Poster Frame,63.55,3,14.3
03-15,Julia Barnett,California,Furniture,Furnishings,"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",665.88,6,106.54
03-15,Lena Cacioppo,California,Office Supplies,Art,Newell 317,8.82,3,2.56
04-15,Stuart Van,Indiana,Office Supplies,Art,Model L Table or Wall-Mount Pencil Sharpener,125.93,7,35.26
07-15,Anna Gayman,Texas,Furniture,Tables,Chromcraft Round Conference Tables,244.01,2,-31.37
12-15,Rose O'Brian,Washington,Office Supplies,Binders,Prestige Round Ring Binders,14.59,3,4.92
25-15,Justin Hirsh,Colorado,Office Supplies,Appliances,Kensington 4 Outlet MasterPiece Compact Power Control Center,845.73,13,84.57
28-15,Neil Knudson,Washington,Office Supplies,Art,Newell 311,6.63,3,1.79
30-15,Edward Nazzal,New York,Technology,Phones,RCA H5401RE1 DECT 6.0 4-Line Cordless Handset With Caller ID/Call Waiting,239.97,3,2.4
30-15,Brendan Dodson,Virginia,Technology,Accessories,Imation Secure Drive + Hardware Encrypted USB flash drive - 16 GB,151.96,4,36.47
31-15,Bill Donatelli,Minnesota,Furniture,Chairs,Hon Pagoda Stacking Chairs,2567.84,8,770.35
31-15,Muhammed Lee,North Carolina,Office Supplies,Art,Newell 347,10.27,3,1.16
01-15,Catherine Glotzbach,California,Office Supplies,Paper,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",11.76,2,5.76
04-15,Becky Pak,California,Technology,Accessories,Logitech Wireless Anywhere Mouse MX for PC and Mac,119.98,2,35.99
05-15,Brenda Bowman,Missouri,Office Supplies,Paper,Xerox 1981,10.56,2,4.75
07-15,Eleni McCrary,California,Office Supplies,Binders,3-ring staple pack,7.52,5,2.63
09-15,Max Jones,Florida,Office Supplies,Binders,"Green Canvas Binder for 8-1/2"" x 14"" Sheets",64.2,5,-42.8
12-15,Giulietta Baptist,Pennsylvania,Office Supplies,Paper,Xerox 1997,20.74,4,7.26
12-15,Jonathan Howell,Florida,Technology,Phones,Speck Products Candyshell Flip Case,55.98,2,4.2
13-15,Frank Carlisle,Ohio,Office Supplies,Art,Newell 320,3.42,1,0.3
18-15,Skye Norling,Arizona,Office Supplies,Paper,Xerox 1922,11.95,3,4.33
20-15,Stewart Carmichael,California,Furniture,Furnishings,"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",257.64,6,100.48
22-15,Shaun Weien,New York,Office Supplies,Binders,GBC Ibimaster 500 Manual ProClick Binding System,1217.57,2,456.59
25-15,Cathy Hwang,Pennsylvania,Office Supplies,Paper,Xerox 211,31.1,6,10.89
02-15,Rob Haberlin,Illinois,Furniture,Chairs,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,408.42,2,-5.83
03-15,Bruce Degenhardt,Kentucky,Furniture,Chairs,Novimex High-Tech Fabric Mesh Task Chair,70.98,1,4.97
05-15,Victor Preis,Michigan,Office Supplies,Binders,Durable Pressboard Binders,19,5,8.93
06-15,Kalyca Meade,New York,Furniture,Furnishings,G.E. Halogen Desk Lamp Bulbs,13.96,2,6.7
12-15,Fred McMath,Texas,Technology,Phones,Vtech CS6719,307.17,4,30.72
17-15,Victoria Brennan,Texas,Office Supplies,Labels,Avery 479,6.26,3,2.04
19-15,Thais Sissman,Arizona,Office Supplies,Binders,Wilson Jones DublLock D-Ring Binders,2.03,1,-1.35
20-15,Ralph Kennedy,Indiana,Office Supplies,Storage,"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins",34.76,1,9.73
02-15,Brad Eason,Rhode Island,Technology,Phones,Plantronics MX500i Earset,128.85,3,3.87
07-15,Parhena Norris,California,Office Supplies,Binders,Cardinal Hold-It CD Pocket,19.15,3,6.46
07-15,Eudokia Martin,Virginia,Technology,Phones,"Ativa D5772 2-Line 5.8GHz Digital Expandable Corded/Cordless Phone System with Answering & Caller ID/Call Waiting, Black/Silver",494.97,3,148.49
08-15,Denny Blanton,Massachusetts,Office Supplies,Art,"Boston 1827 Commercial Additional Cutter, Drive Gear & Gear Rack for 1606",39.66,2,11.9
11-15,Philisse Overcash,New York,Office Supplies,Art,Newell 330,11.96,2,3.11
15-15,Tim Taslimi,California,Office Supplies,Storage,Fellowes Super Stor/Drawer Files,323.1,2,61.39
16-15,Joni Wasserman,Pennsylvania,Office Supplies,Storage,Iris Project Case,44.69,7,3.35
17-15,Shaun Chance,Massachusetts,Office Supplies,Binders,Wilson Jones Snap Scratch Pad Binder Tool for Ring Binders,52.2,9,23.49
22-15,Dave Poirier,New York,Office Supplies,Binders,"Avery 3 1/2"" Diskette Storage Pages, 10/Pack",50.11,6,16.29
22-15,Roger Barcio,New York,Office Supplies,Art,Newell Chalk Holder,16.52,4,7.6
23-15,Fred Harton,Georgia,Office Supplies,Appliances,Avanti 4.4 Cu. Ft. Refrigerator,542.94,3,152.02
24-15,Katrina Willman,Kentucky,Technology,Machines,Cisco 9971 IP Video Phone Charcoal,3080,7,1416.8
05-15,Cathy Armstrong,Texas,Office Supplies,Binders,"Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2"" X 14"" 7/8""",16.27,5,-25.22
06-15,Chuck Clark,New York,Furniture,Chairs,"Global Airflow Leather Mesh Back Chair, Black",271.76,2,60.39
08-15,Neoma Murray,California,Office Supplies,Paper,Xerox 1928,26.4,5,11.88
10-15,Bobby Odegard,New York,Office Supplies,Art,Manco Dry-Lighter Erasable Highlighter,6.08,2,2.07
13-15,Ken Dana,California,Furniture,Furnishings,Flat Face Poster Frame,131.88,7,55.39
15-15,Brendan Murry,New York,Office Supplies,Binders,GBC Twin Loop Wire Binding Elements,79.87,3,29.95
15-15,Ann Chong,Pennsylvania,Office Supplies,Binders,Avery Hidden Tab Dividers for Binding Systems,3.58,4,-2.86
17-15,Meg O'Connel,California,Office Supplies,Paper,Xerox 216,32.4,5,15.55
18-15,Justin Ritter,Florida,Technology,Accessories,Enermax Acrylux Wireless Keyboard,717.12,9,152.39
18-15,Adam Bellavance,Washington,Office Supplies,Paper,"Wirebound Message Books, Four 2 3/4"" x 5"" Forms per Page, 600 Sets per Book",18.54,2,8.71
18-15,Charlotte Melton,California,Office Supplies,Storage,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",443.92,4,8.88
22-15,Sanjit Jacobs,Tennessee,Office Supplies,Labels,Avery 510,12,4,4.2
24-15,Carlos Meador,Arizona,Technology,Phones,Samsung HM1900 Bluetooth Headset,35.12,2,13.17
25-15,Dan Reichenbach,New York,Technology,Accessories,Razer Kraken 7.1 Surround Sound Over Ear USB Gaming Headset,899.91,9,395.96
26-15,Bryan Spruell,California,Office Supplies,Storage,"Sortfiler Multipurpose Personal File Organizer, Black",64.17,3,18.61
27-15,Helen Wasserman,Michigan,Office Supplies,Art,Newell 321,16.4,5,4.76
01-15,Eric Murdock,Illinois,Office Supplies,Binders,Accohide Poly Flexible Ring Binders,2.99,4,-4.49
02-15,Henry MacAllister,California,Office Supplies,Binders,Pressboard Hanging Data Binders for Unburst Sheets,11.81,3,4.13
05-15,Joel Jenkins,Virginia,Office Supplies,Art,Newell 324,46.2,4,12.94
08-15,Gene Hale,Texas,Furniture,Furnishings,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",72.78,3,-70.96
11-15,Sean O'Donnell,Florida,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,957.58,5,-383.03
15-15,Claire Gute,Texas,Furniture,Furnishings,"C-Line Cubicle Keepers Polyproplyene Holder w/Velcro Back, 8-1/2x11, 25/Bx",131.38,6,-95.25
23-15,Jay Fein,California,Technology,Accessories,Maxell DVD-RAM Discs,148.32,9,63.78
26-15,Maribeth Yedwab,California,Office Supplies,Labels,Avery 507,5.76,2,2.65
31-15,Sandra Glassco,California,Office Supplies,Paper,Xerox 191,19.98,1,9.39
02-15,Kelly Collister,Washington,Technology,Accessories,Logitech K350 2.4Ghz Wireless Keyboard,447.93,9,49.27
02-15,Emily Grady,Virginia,Office Supplies,Appliances,"Eureka Hand Vacuum, Bagless",197.72,4,55.36
05-15,Christy Brittain,Ohio,Office Supplies,Binders,Insertable Tab Post Binder Dividers,7.22,3,-5.53
06-15,Meg Tillman,Arizona,Office Supplies,Envelopes,"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2",7.08,3,2.48
07-15,Doug O'Connell,Texas,Office Supplies,Paper,Xerox 1886,76.64,2,26.82
08-15,Maria Zettner,California,Office Supplies,Fasteners,Advantus Plastic Paper Clips,5,1,2.4
17-15,Greg Hansen,Illinois,Office Supplies,Supplies,Acme Box Cutter Scissors,40.92,5,3.07
20-15,Patrick Bzostek,California,Office Supplies,Binders,Cardinal Poly Pocket Divider Pockets for Ring Binders,24.19,9,7.56
20-15,Katrina Bavinger,Washington,Office Supplies,Art,Newell 334,119.04,6,30.95
28-15,Tom Prescott,New York,Furniture,Furnishings,"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",322.59,3,64.52
04-15,Ritsa Hightower,Florida,Office Supplies,Binders,SpineVue Locking Slant-D Ring Binders by Cardinal,8.23,3,-6.03
05-15,Matt Hagelstein,California,Furniture,Furnishings,"Executive Impressions 14"" Contract Wall Clock",44.46,2,14.67
05-15,Stephanie Ulpright,Michigan,Office Supplies,Binders,Surelock Post Binders,152.8,5,76.4
06-15,Art Ferguson,California,Office Supplies,Appliances,"Commercial WindTunnel Clean Air Upright Vacuum, Replacement Belts, Filtration Bags",7.78,2,2.02
08-15,Tonja Turnell,Texas,Office Supplies,Paper,Xerox 1945,360.71,11,130.76
11-15,Stuart Calhoun,Texas,Technology,Accessories,Logitech Wireless Performance Mouse MX for PC and Mac,159.98,2,36
14-15,Doug Jacobs,Oregon,Technology,Phones,HTC One,319.97,4,36
19-15,Peter McVee,New Hampshire,Office Supplies,Paper,Xerox 1903,29.9,5,14.65
20-15,Evan Minnotte,Florida,Office Supplies,Labels,Avery 486,11.7,2,3.95
21-15,Elpida Rittenbach,Colorado,Office Supplies,Appliances,Belkin 6 Outlet Metallic Surge Strip,60.98,7,4.57
24-15,Jim Radford,Colorado,Furniture,Bookcases,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",590.06,7,-786.74
25-15,Dionis Lloyd,Michigan,Technology,Phones,"Logitech B530 USB Headset - headset - Full size, Binaural",73.98,2,19.97
27-15,Brad Thomas,Maryland,Office Supplies,Paper,Xerox 1950,28.9,5,14.16
03-16,Bill Overfelt,Oklahoma,Furniture,Tables,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",1592.85,7,350.43
04-16,Erica Bern,North Carolina,Technology,Copiers,Hewlett Packard 310 Color Digital Copier,959.97,4,120
10-16,Joy Bell-,Washington,Furniture,Furnishings,"DAX Value U-Channel Document Frames, Easel Back",24.85,5,7.7
15-16,Bill Eplett,New York,Office Supplies,Paper,Xerox 1893,81.98,2,40.17
25-16,Todd Boyes,New Jersey,Office Supplies,Art,"Dixon Ticonderoga Maple Cedar Pencil, #2",9.21,3,2.3
30-16,Harold Engle,Illinois,Office Supplies,Paper,Xerox 1943,156.51,4,52.82
07-16,Bobby Elias,Ohio,Office Supplies,Paper,Xerox 1912,30.35,2,10.62
27-16,Don Weiss,Texas,Furniture,Furnishings,DAX Two-Tone Silver Metal Document Frame,16.19,2,-6.88
03-16,Jason Gross,Texas,Office Supplies,Paper,"Rediform Wirebound ""Phone Memo"" Message Book, 11 x 5-3/4",42.78,7,15.51
10-16,Caroline Jumper,New York,Furniture,Bookcases,O'Sullivan Living Dimensions 5-Shelf Bookcases,176.78,1,-22.1
10-16,Bryan Davis,Pennsylvania,Technology,Accessories,Plantronics Audio 478 Stereo USB Headset,39.99,1,7.5
14-16,Henia Zydlo,Ohio,Furniture,Furnishings,Advantus Panel Wall Acrylic Frame,21.88,5,6.29
19-16,Susan Vittorini,New York,Furniture,Furnishings,"GE 4 Foot Flourescent Tube, 40 Watt",14.98,1,6.89
29-16,Janet Martin,New York,Office Supplies,Paper,"Memo Book, 100 Message Capacity, 5 3/8 x 11",13.48,2,6.74
01-16,Raymond Buch,New York,Office Supplies,Art,Newell 345,59.52,3,15.48
09-16,Sean Wendt,Michigan,Technology,Phones,Nortel Meridian M5316 Digital phone,517.9,2,134.65
14-16,Jill Matthias,Maryland,Office Supplies,Binders,GBC ProClick Spines for 32-Hole Punch,25.06,2,11.78
18-16,Clay Rozendal,Illinois,Office Supplies,Storage,Safco Industrial Wire Shelving,230.38,3,-48.95
22-16,Ed Ludwig,Missouri,Furniture,Furnishings,Eldon Advantage Chair Mats for Low to Medium Pile Carpets,86.62,2,8.66
24-16,Craig Leslie,Colorado,Office Supplies,Paper,Xerox 226,15.55,3,5.44
28-16,Rob Beeghly,Illinois,Furniture,Furnishings,"Eldon Delta Triangular Chair Mat, 52"" x 58"", Clear",30.34,2,-31.86
01-16,Chris McAfee,Arkansas,Office Supplies,Paper,Xerox 1914,109.92,2,53.86
03-16,Susan MacKendrick,Ohio,Technology,Accessories,Imation 16GB Mini TravelDrive USB 2.0 Flash Drive,132.52,5,34.79
05-16,Lindsay Williams,Nevada,Furniture,Tables,Global Adaptabilities Conference Tables,1685.88,6,320.32
09-16,Cynthia Voltz,Texas,Office Supplies,Storage,"Hot File 7-Pocket, Floor Stand",856.66,6,107.08
21-16,Alejandro Savely,Texas,Office Supplies,Binders,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",1.96,2,-3.24
23-16,Christopher Conant,Pennsylvania,Technology,Copiers,Canon imageCLASS 2200 Advanced Copier,8399.98,4,1120
30-16,Robert Waldorf,North Carolina,Office Supplies,Binders,Angle-D Ring Binders,3.28,2,-2.63
06-16,Scot Coram,Massachusetts,Office Supplies,Paper,Xerox 1935,105.52,4,48.54
06-16,Liz Preis,Ohio,Furniture,Furnishings,Electrix Halogen Magnifier Lamp,466.32,3,34.97
07-16,Roy Skaria,Pennsylvania,Office Supplies,Fasteners,Ideal Clamps,9.65,6,3.5
12-16,Darrin Van Huff,California,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal,14.62,2,6.87
14-16,Jim Sink,Pennsylvania,Furniture,Tables,Global Adaptabilities Conference Tables,337.18,2,-118.01
17-16,Ted Butterfield,New York,Office Supplies,Storage,Home/Office Personal File Carts,208.56,6,52.14
26-16,Lela Donovan,Illinois,Office Supplies,Art,Newell 311,5.3,3,0.46
26-16,Phillip Flathmann,Georgia,Technology,Phones,Cisco IP Phone 7961G VoIP phone - Dark gray,135.95,1,39.43
14-16,Anemone Ratner,Georgia,Office Supplies,Binders,Cardinal Holdit Data Disk Pockets,36.4,5,17.11
25-16,Larry Blacks,California,Office Supplies,Fasteners,OIC Binder Clips,21.48,6,10.74
03-16,Alex Grayson,Oklahoma,Office Supplies,Envelopes,"Tyvek  Top-Opening Peel & Seel Envelopes, Plain White",81.54,3,38.32
04-16,Max Ludwig,Virginia,Office Supplies,Supplies,"Acme 10"" Easy Grip Assistive Scissors",35.06,2,10.52
16-16,Anthony O'Donnell,California,Furniture,Tables,"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf",161.28,2,12.1
23-16,Mick Hernandez,Texas,Office Supplies,Storage,SAFCO Boltless Steel Shelving,727.3,8,-172.73
21-16,Charles McCrossin,Maryland,Technology,Accessories,Logitech Desktop MK120 Mouse and keyboard Combo,98.16,6,9.82
11-16,Sung Chung,Illinois,Office Supplies,Art,Newell 332,14.11,6,1.23
13-16,Adrian Shami,Washington,Furniture,Furnishings,"Eldon Image Series Desk Accessories, Burgundy",4.18,1,1.5
14-16,Ralph Ritter,California,Office Supplies,Labels,Avery 52,7.38,2,3.47
24-16,Neola Schneider,Texas,Office Supplies,Storage,Sterilite Officeware Hinged File Box,41.92,5,3.67
24-16,Carol Darley,Oregon,Office Supplies,Paper,"IBM Multi-Purpose Copy Paper, 8 1/2 x 11"", Case",24.78,1,7.75
28-16,Sally Knutson,Connecticut,Office Supplies,Binders,Avery Poly Binder Pockets,7.16,2,3.44
05-16,Justin Ellison,Wisconsin,Technology,Phones,Plantronics Cordless Phone Headset with In-line Volume - M214C,384.45,11,103.8
30-16,Carl Jackson,Pennsylvania,Office Supplies,Art,Newell 31,16.52,5,1.65
06-17,Roland Murray,New York,Office Supplies,Paper,Xerox 1883,26.38,1,12.13
26-17,Michelle Lonsdale,Michigan,Furniture,Furnishings,"Career Cubicle Clock, 8 1/4"", Black",60.84,3,23.12
30-17,Tony Molinari,Oklahoma,Office Supplies,Envelopes,Multimedia Mailers,325.86,2,149.9
10-17,Mitch Gastineau,Florida,Furniture,Furnishings,Stackable Trays,12.32,5,1.85
15-17,Clay Cheatham,California,Technology,Phones,Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,47.98,3,4.8
03-17,Chuck Sachs,Georgia,Furniture,Furnishings,"Westinghouse Floor Lamp with Metal Mesh Shade, Black",23.99,1,5.52
08-17,Jenna Caffey,Washington,Furniture,Furnishings,"GE 48"" Fluorescent Tube, Cool White Energy Saver, 34 Watts, 30/Box",198.46,2,99.23
15-17,Theresa Coyne,New Jersey,Furniture,Furnishings,"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",47.4,5,18.96
21-17,Patricia Hirasaki,Florida,Furniture,Chairs,Global Commerce Series High-Back Swivel/Tilt Chairs,683.95,3,42.75
23-17,Jocasta Rupert,Florida,Technology,Phones,Wilson SignalBoost 841262 DB PRO Amplifier Kit,863.88,3,107.99
05-17,Christina DeMoss,New York,Office Supplies,Binders,GBC Prestige Therm-A-Bind Covers,164.69,6,55.58
,Christina DeMoss,,,,,,,
,Jocasta Rupert,,,,,,,
,Tony Molinari,,,,,,,
